pollster,pollster_key,field_dates,start_date,end_date,published_date,sample_size,population,dem_pct,rep_pct,margin_a,rcp_dem_pct,rcp_rep_pct,official_dem_pct,official_rep_pct,use_official_override,date_exact,sample_exact,population_exact,date_inferred,sample_inferred,population_inferred,partisan_flag,source_family,topline_source,metadata_source,notes,label_a,label_b,obs_date
Quantus Insights,quantus insights,1/22 - 1/23,2025-01-22,2025-01-23,2025-01-23,1000.0,RV,45.0,48.0,-3.0,45.0,48.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-01-23
Fabrizio/Anzalone,fabrizio/anzalone,1/27 - 2/1,2025-01-27,2025-02-01,2025-02-01,3000.0,RV,43.0,43.0,0.0,43.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-02-01
Cygnal,cygnal,2/4 - 2/5,2025-02-04,2025-02-05,2025-02-05,1500.0,LV,46.0,47.0,-1.0,46.0,47.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-02-05
CC Labs**,cc labs,1/31 - 2/6,2025-01-31,2025-02-06,2025-02-06,1102.0,RV,45.0,44.0,1.0,45.0,44.0,,,False,True,True,True,False,False,False,True,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-02-06
Emerson,emerson,3/2 - 3/3,2025-03-02,2025-03-03,2025-03-03,1000.0,RV,44.0,41.0,3.0,44.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-03-03
NBC News,nbc news,3/7 - 3/11,2025-03-07,2025-03-11,2025-03-11,1000.0,RV,48.0,47.0,1.0,48.0,47.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-03-11
Quantus Insights,quantus insights,3/25 - 3/27,2025-03-25,2025-03-27,2025-03-27,1000.0,RV,45.0,46.0,-1.0,45.0,46.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-03-27
Wall Street Journal,wall street journal,3/27 - 4/1,2025-03-27,2025-04-01,2025-04-01,1500.0,RV,44.0,43.0,1.0,44.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-04-01
Cygnal,cygnal,4/1 - 4/3,2025-04-01,2025-04-03,2025-04-03,1500.0,LV,48.0,47.0,1.0,48.0,47.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-04-03
Economist/YouGov,economist/yougov,4/5 - 4/8,2025-04-05,2025-04-08,2025-04-08,1563.0,RV,43.0,42.0,1.0,43.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-04-08
CNBC,cnbc,4/9 - 4/13,2025-04-09,2025-04-13,2025-04-13,800.0,RV,48.0,46.0,2.0,48.0,46.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-04-13
RMG Research**,rmg research,4/16 - 4/16,2025-04-16,2025-04-16,2025-04-16,1000.0,RV,50.0,45.0,5.0,50.0,45.0,,,False,True,True,True,False,False,False,True,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-04-16
FOX News,fox news,4/18 - 4/21,2025-04-18,2025-04-21,2025-04-21,1104.0,RV,49.0,42.0,7.0,49.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-04-21
NY Times/Siena,ny times/siena,4/21 - 4/24,2025-04-21,2025-04-24,2025-04-24,913.0,RV,47.0,44.0,3.0,47.0,44.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-04-24
NewsNation,newsnation,4/23 - 4/27,2025-04-23,2025-04-27,2025-04-27,1448.0,RV,45.0,40.0,5.0,45.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-04-27
Big Data Poll,big data poll,5/3 - 5/5,2025-05-03,2025-05-05,2025-05-05,3128.0,RV,40.0,42.0,-2.0,40.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-05-05
Quantus Insights,quantus insights,5/5 - 5/7,2025-05-05,2025-05-07,2025-05-07,1000.0,RV,45.0,45.0,0.0,45.0,45.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-05-07
Rasmussen Reports,rasmussen reports,5/14 - 5/15,2025-05-14,2025-05-15,2025-05-15,1012.0,LV,45.0,44.0,1.0,45.0,44.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-05-15
RMG Research**,rmg research,5/20 - 5/21,2025-05-20,2025-05-21,2025-05-21,1000.0,RV,48.0,45.0,3.0,48.0,45.0,,,False,True,True,True,False,False,False,True,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-05-21
Atlas Intel,atlas intel,5/21 - 5/27,2025-05-21,2025-05-27,2025-05-27,3469.0,ADULTS,51.0,42.0,9.0,51.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-05-27
Economist/YouGov,economist/yougov,5/30 - 6/2,2025-05-30,2025-06-02,2025-06-02,1436.0,RV,44.0,42.0,2.0,44.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-06-02
Cygnal,cygnal,6/3 - 6/4,2025-06-03,2025-06-04,2025-06-04,1500.0,LV,47.0,47.0,0.0,47.0,47.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-06-04
Quantus Insights,quantus insights,6/1 - 6/4,2025-06-01,2025-06-04,2025-06-04,1000.0,RV,46.0,45.0,1.0,46.0,45.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-06-04
Quantus Insights,quantus insights,6/9 - 6/11,2025-06-09,2025-06-11,2025-06-11,1000.0,RV,43.0,43.0,0.0,43.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-06-11
RMG Research**,rmg research,6/18 - 6/19,2025-06-18,2025-06-19,2025-06-19,1000.0,RV,44.0,52.0,-8.0,44.0,52.0,,,False,True,True,True,False,False,False,True,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-06-19
Emerson,emerson,6/24 - 6/25,2025-06-24,2025-06-25,2025-06-25,1000.0,RV,43.0,40.0,3.0,43.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-06-25
Cygnal,cygnal,7/1 - 7/2,2025-07-01,2025-07-02,2025-07-02,1500.0,LV,47.0,46.0,1.0,47.0,46.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-07-02
Big Data Poll,big data poll,7/12 - 7/14,2025-07-12,2025-07-14,2025-07-14,3022.0,RV,42.0,41.0,1.0,42.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-07-14
Quantus Insights,quantus insights,7/14 - 7/16,2025-07-14,2025-07-16,2025-07-16,1000.0,RV,44.0,42.0,2.0,44.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-07-16
RMG Research**,rmg research,7/14 - 7/16,2025-07-14,2025-07-16,2025-07-16,2000.0,RV,45.0,49.0,-4.0,45.0,49.0,,,False,True,True,True,False,False,False,True,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-07-16
Rasmussen Reports,rasmussen reports,7/13 - 7/17,2025-07-13,2025-07-17,2025-07-17,2288.0,LV,46.0,42.0,4.0,46.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-07-17
Atlas Intel,atlas intel,7/13 - 7/18,2025-07-13,2025-07-18,2025-07-18,1935.0,ADULTS,51.0,43.0,8.0,51.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-07-18
Wall Street Journal,wall street journal,7/16 - 7/20,2025-07-16,2025-07-20,2025-07-20,1500.0,RV,46.0,43.0,3.0,46.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-07-20
Emerson,emerson,7/21 - 7/22,2025-07-21,2025-07-22,2025-07-22,1400.0,RV,44.0,42.0,2.0,44.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-07-22
Economist/YouGov,economist/yougov,7/25 - 7/28,2025-07-25,2025-07-28,2025-07-28,1610.0,RV,43.0,41.0,2.0,43.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-07-28
Yahoo News,yahoo news,7/24 - 7/28,2025-07-24,2025-07-28,2025-07-28,1167.0,RV,46.0,39.0,7.0,46.0,39.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-07-28
CNBC,cnbc,7/29 - 8/3,2025-07-29,2025-08-03,2025-08-03,1000.0,ADULTS,49.0,44.0,5.0,49.0,44.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-08-03
Economist/YouGov,economist/yougov,8/1 - 8/4,2025-08-01,2025-08-04,2025-08-04,1528.0,RV,44.0,38.0,6.0,44.0,38.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-08-04
Cygnal,cygnal,8/7 - 8/9,2025-08-07,2025-08-09,2025-08-09,1500.0,RV,47.0,46.0,1.0,47.0,46.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-08-09
Economist/YouGov,economist/yougov,8/9 - 8/11,2025-08-09,2025-08-11,2025-08-11,1474.0,RV,42.0,40.0,2.0,42.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-08-11
Quantus Insights,quantus insights,8/11 - 8/13,2025-08-11,2025-08-13,2025-08-13,1000.0,RV,45.0,42.0,3.0,45.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-08-13
Economist/YouGov,economist/yougov,8/15 - 8/18,2025-08-15,2025-08-18,2025-08-18,1408.0,RV,44.0,39.0,5.0,44.0,39.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-08-18
RMG Research**,rmg research,8/18 - 8/21,2025-08-18,2025-08-21,2025-08-21,2000.0,RV,47.0,47.0,0.0,47.0,47.0,,,False,True,True,True,False,False,False,True,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-08-21
Reuters/Ipsos,reuters/ipsos,8/22 - 8/24,2025-08-22,2025-08-24,2025-08-24,1022.0,ADULTS,38.0,34.0,4.0,38.0,34.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-08-24
Economist/YouGov,economist/yougov,8/22 - 8/25,2025-08-22,2025-08-25,2025-08-25,1377.0,RV,43.0,41.0,2.0,43.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-08-25
Emerson,emerson,8/25 - 8/26,2025-08-25,2025-08-26,2025-08-26,1000.0,RV,43.0,43.0,0.0,43.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-08-26
CNN,cnn,8/21 - 9/1,2025-08-21,2025-09-01,2025-09-01,,RV,52.0,48.0,4.0,52.0,48.0,,,False,True,False,True,False,True,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-09-01
Economist/YouGov,economist/yougov,8/29 - 9/2,2025-08-29,2025-09-02,2025-09-02,1549.0,RV,43.0,39.0,4.0,43.0,39.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-09-02
Yahoo News,yahoo news,8/29 - 9/2,2025-08-29,2025-09-02,2025-09-02,1136.0,RV,44.0,40.0,4.0,44.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-09-02
Cygnal,cygnal,9/2 - 9/3,2025-09-02,2025-09-03,2025-09-03,1500.0,RV,48.0,45.0,3.0,48.0,45.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-09-03
Morning Consult,morning consult,9/5 - 9/7,2025-09-05,2025-09-07,2025-09-07,2200.0,RV,45.0,41.0,4.0,45.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-09-07
Economist/YouGov,economist/yougov,9/5 - 9/8,2025-09-05,2025-09-08,2025-09-08,1487.0,RV,44.0,40.0,4.0,44.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-09-08
NAIP**,naip,9/6 - 9/13,2025-09-06,2025-09-13,2025-09-13,2071.0,LV,45.0,43.0,2.0,45.0,43.0,,,False,True,True,True,False,False,False,True,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-09-13
Economist/YouGov,economist/yougov,9/12 - 9/15,2025-09-12,2025-09-15,2025-09-15,1420.0,RV,43.0,41.0,2.0,43.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-09-15
Atlas Intel,atlas intel,9/12 - 9/16,2025-09-12,2025-09-16,2025-09-16,1066.0,ADULTS,52.0,44.0,8.0,52.0,44.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-09-16
Economist/YouGov,economist/yougov,9/19 - 9/22,2025-09-19,2025-09-22,2025-09-22,1392.0,RV,45.0,42.0,3.0,45.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-09-22
RMG Research**,rmg research,9/22 - 9/24,2025-09-22,2025-09-24,2025-09-24,2000.0,RV,45.0,46.0,-1.0,45.0,46.0,,,False,True,True,True,False,False,False,True,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-09-24
NY Times/Siena,ny times/siena,9/22 - 9/27,2025-09-22,2025-09-27,2025-09-27,1313.0,RV,47.0,45.0,2.0,47.0,45.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-09-27
Economist/YouGov,economist/yougov,9/26 - 9/29,2025-09-26,2025-09-29,2025-09-29,1518.0,RV,44.0,41.0,3.0,44.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-09-29
Yahoo News,yahoo news,9/25 - 9/29,2025-09-25,2025-09-29,2025-09-29,1126.0,RV,44.0,40.0,4.0,44.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-09-29
Morning Consult,morning consult,10/3 - 10/5,2025-10-03,2025-10-05,2025-10-05,2200.0,RV,46.0,43.0,3.0,46.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-05
Economist/YouGov,economist/yougov,10/4 - 10/6,2025-10-04,2025-10-06,2025-10-06,1490.0,RV,44.0,39.0,5.0,44.0,39.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-06
Cygnal,cygnal,10/7 - 10/8,2025-10-07,2025-10-08,2025-10-08,1500.0,LV,48.0,45.0,3.0,48.0,45.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-08
Quantus Insights,quantus insights,10/6 - 10/8,2025-10-06,2025-10-08,2025-10-08,1000.0,RV,42.0,43.0,-1.0,42.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-08
CNBC,cnbc,10/8 - 10/12,2025-10-08,2025-10-12,2025-10-12,,RV,48.0,47.0,1.0,48.0,47.0,,,False,True,False,True,False,True,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-12
Morning Consult,morning consult,10/10 - 10/12,2025-10-10,2025-10-12,2025-10-12,2202.0,RV,46.0,43.0,3.0,46.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-12
Economist/YouGov,economist/yougov,10/10 - 10/13,2025-10-10,2025-10-13,2025-10-13,1467.0,RV,43.0,40.0,3.0,43.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-13
Emerson,emerson,10/13 - 10/14,2025-10-13,2025-10-14,2025-10-14,1000.0,RV,44.0,43.0,1.0,44.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-14
Morning Consult,morning consult,10/17 - 10/19,2025-10-17,2025-10-19,2025-10-19,2200.0,RV,46.0,43.0,3.0,46.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-19
Economist/YouGov,economist/yougov,10/17 - 10/20,2025-10-17,2025-10-20,2025-10-20,1448.0,RV,45.0,40.0,5.0,45.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-20
Quinnipiac,quinnipiac,10/16 - 10/20,2025-10-16,2025-10-20,2025-10-20,1327.0,RV,50.0,41.0,9.0,50.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-20
Morning Consult,morning consult,10/24 - 10/26,2025-10-24,2025-10-26,2025-10-26,2202.0,RV,45.0,42.0,3.0,45.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-26
Economist/YouGov,economist/yougov,10/24 - 10/27,2025-10-24,2025-10-27,2025-10-27,1476.0,RV,43.0,40.0,3.0,43.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-27
Yahoo News,yahoo news,10/23 - 10/27,2025-10-23,2025-10-27,2025-10-27,1197.0,RV,45.0,40.0,5.0,45.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-27
ABC/WP/Ipsos,abc/wp/ipsos,10/24 - 10/28,2025-10-24,2025-10-28,2025-10-28,2203.0,RV,46.0,44.0,2.0,46.0,44.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-28
NBC News,nbc news,10/24 - 10/28,2025-10-24,2025-10-28,2025-10-28,1000.0,RV,50.0,42.0,8.0,50.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-28
Big Data Poll,big data poll,10/26 - 10/29,2025-10-26,2025-10-29,2025-10-29,2984.0,RV,43.0,41.0,2.0,43.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-29
NewsNation,newsnation,10/27 - 10/29,2025-10-27,2025-10-29,2025-10-29,1159.0,LV,47.0,47.0,0.0,47.0,47.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-29
CNN,cnn,10/27 - 10/30,2025-10-27,2025-10-30,2025-10-30,954.0,RV,47.0,42.0,5.0,47.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-10-30
Morning Consult,morning consult,10/31 - 11/2,2025-10-31,2025-11-02,2025-11-02,2202.0,RV,45.0,42.0,3.0,45.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-11-02
Economist/YouGov,economist/yougov,10/31 - 11/3,2025-10-31,2025-11-03,2025-11-03,1475.0,RV,44.0,41.0,3.0,44.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-11-03
Emerson,emerson,11/3 - 11/4,2025-11-03,2025-11-04,2025-11-04,1000.0,RV,44.0,40.0,4.0,44.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-11-04
Cygnal,cygnal,11/5 - 11/6,2025-11-05,2025-11-06,2025-11-06,1500.0,RV,50.0,44.0,6.0,50.0,44.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-11-06
Morning Consult,morning consult,11/7 - 11/9,2025-11-07,2025-11-09,2025-11-09,2201.0,RV,48.0,43.0,5.0,48.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-11-09
Economist/YouGov,economist/yougov,11/7 - 11/10,2025-11-07,2025-11-10,2025-11-10,1500.0,RV,46.0,39.0,7.0,46.0,39.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-11-10
Marquette,marquette,11/5 - 11/12,2025-11-05,2025-11-12,2025-11-12,903.0,RV,49.0,44.0,5.0,49.0,44.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-11-12
Quantus Insights,quantus insights,11/11 - 11/12,2025-11-11,2025-11-12,2025-11-12,1000.0,RV,44.0,39.0,5.0,44.0,39.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-11-12
Reuters/Ipsos,reuters/ipsos,11/7 - 11/12,2025-11-07,2025-11-12,2025-11-12,938.0,RV,41.0,40.0,1.0,41.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-11-12
NPR/PBS/Marist,npr/pbs/marist,11/10 - 11/13,2025-11-10,2025-11-13,2025-11-13,1291.0,RV,55.0,41.0,14.0,55.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-11-13
Morning Consult,morning consult,11/14 - 11/16,2025-11-14,2025-11-16,2025-11-16,2201.0,RV,46.0,44.0,2.0,46.0,44.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-11-16
Economist/YouGov,economist/yougov,11/15 - 11/17,2025-11-15,2025-11-17,2025-11-17,1382.0,RV,43.0,40.0,3.0,43.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-11-17
Morning Consult,morning consult,11/21 - 11/23,2025-11-21,2025-11-23,2025-11-23,2200.0,RV,45.0,43.0,2.0,45.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-11-23
Rasmussen Reports,rasmussen reports,11/18 - 11/23,2025-11-18,2025-11-23,2025-11-23,2410.0,LV,45.0,42.0,3.0,45.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican,2025-11-23
