as_of_date,approve_avg,approve_sd,poll_rows_cumulative,disapprove_avg,disapprove_sd,net_approval,net_approval_sd,approve_low_90,approve_high_90,disapprove_low_90,disapprove_high_90
2025-01-21,56.0,2.191500342640288,1,40.0,2.191500342640288,16.0,2.4008020808817028,52.39498193635673,59.60501806364327,36.39498193635673,43.60501806364327
2025-01-22,56.0,2.19808410935353,1,40.0,2.19808410935353,16.0,2.406813376970868,52.384151640113444,59.615848359886556,36.384151640113444,43.615848359886556
2025-01-23,56.0,2.204648214975011,1,40.0,2.204648214975011,16.0,2.412809696508598,52.37335368636611,59.62664631363389,36.37335368636611,43.62664631363389
2025-01-24,56.0,2.2111928346013836,1,40.0,2.2111928346013836,16.0,2.4187911508780404,52.36258778708073,59.63741221291927,36.36258778708073,43.63741221291927
2025-01-25,56.0,2.217718140745686,1,40.0,2.217718140745686,16.0,2.4247578500885227,52.351853658473345,59.648146341526655,36.351853658473345,43.648146341526655
2025-01-26,56.0,2.224224303390398,1,40.0,2.224224303390398,16.0,2.4307099027991628,52.341151020922794,59.658848979077206,36.341151020922794,43.658848979077206
2025-01-27,54.80972383652795,1.4867487619934048,3,41.613266960556686,1.4867487619934048,12.979224395516209,1.54327456229564,52.3640221230488,57.255425550007104,39.16756524707753,44.05896867403584
2025-01-28,54.442344778104555,1.3359390721399091,4,41.285769203721046,1.3359390721399091,12.98369506333259,1.3754505244686903,52.24472500443441,56.6399645517747,39.0881494300509,43.48338897739119
2025-01-29,54.442344778104555,1.3467119975963833,4,41.285769203721046,1.3467119975963833,12.98369506333259,1.3859163557953977,52.227003542058505,56.657686014150606,39.070427967674995,43.501110439767096
2025-01-30,54.442344778104555,1.357399427018459,4,41.285769203721046,1.357399427018459,12.98369506333259,1.3963037439114727,52.20942272065919,56.67526683554992,39.05284714627568,43.51869126116641
2025-01-31,54.442344778104555,1.3680033642027496,4,41.285769203721046,1.3680033642027496,12.98369506333259,1.4066144266504574,52.191979243991035,56.692710312218075,39.035403669607526,43.536134737834566
2025-02-01,54.442344778104555,1.37852573587512,4,41.285769203721046,1.37852573587512,12.98369506333259,1.4168500786114229,52.174669942589986,56.710019613619124,39.01809436820648,43.553444039235615
2025-02-02,54.34527899710173,1.2271481370669166,5,41.442496203764215,1.2271481370669166,12.758594574683698,1.2531479301324195,52.326620311626655,56.363937682576804,39.42383751828913,43.461154889239296
2025-02-03,54.47136917331585,1.1131993583177322,6,41.54986369556031,1.1131993583177322,12.806650466990114,1.1317754462516927,52.64015622888318,56.30258211774852,39.71865075112764,43.38107663999298
2025-02-04,54.28589173785156,1.0527380530695603,7,41.48054913470295,1.0527380530695603,12.702055578818202,1.0676972938504,52.55413764055213,56.01764583515099,39.74879503740352,43.21230323200238
2025-02-05,54.28589173785156,1.0663758288617986,7,41.48054913470295,1.0663758288617986,12.702055578818202,1.0811463875421623,52.5317034993739,56.04007997632922,39.72636089622529,43.23473737318061
2025-02-06,54.28589173785156,1.0798413811207126,7,41.48054913470295,1.0798413811207126,12.702055578818202,1.0944302222140374,52.50955266590798,56.06223080979513,39.70421006275937,43.25688820664652
2025-02-07,54.28589173785156,1.0931410743269543,7,41.48054913470295,1.0931410743269543,12.702055578818202,1.107554744152842,52.487674670583715,56.0841088051194,39.682332067435105,43.27876620197079
2025-02-08,54.28589173785156,1.1062808903622479,7,41.48054913470295,1.1062808903622479,12.702055578818202,1.1205255513800063,52.466059673205656,56.10572380249746,39.660717070057046,43.30038119934885
2025-02-09,54.28589173785156,1.119266459955219,7,41.48054913470295,1.119266459955219,12.702055578818202,1.1333479215560713,52.444698411225225,56.12708506447789,39.639355808076616,43.32174246132928
2025-02-10,53.93761229069846,0.9845612501101241,9,42.2222776451026,0.9845612501101241,11.617402208367707,0.9936786605325622,52.318009034267305,55.557215547129616,40.602674388671446,43.841880901533756
2025-02-11,53.740037538682124,0.9468210162243264,10,42.19961240354693,0.9468210162243264,11.449807641896502,0.9544574190908837,52.182516966993106,55.29755811037114,40.64209183185791,43.75713297523595
2025-02-12,53.740037538682124,0.9619615568015523,10,42.19961240354693,0.9619615568015523,11.449807641896502,0.9694787077897228,52.15761077774357,55.32246429962068,40.617185642608376,43.78203916448548
2025-02-13,53.740037538682124,0.9768674612065171,10,42.19961240354693,0.9768674612065171,11.449807641896502,0.9842707782199118,52.1330905649974,55.346984512366845,40.59266542986221,43.80655937723165
2025-02-14,53.740037538682124,0.9915493113123857,10,42.19961240354693,0.9915493113123857,11.449807641896502,0.9988438140458351,52.10893892157325,55.371136155791,40.568513786438054,43.830711020655805
2025-02-15,53.740037538682124,1.006016916738514,10,42.19961240354693,1.006016916738514,11.449807641896502,1.0132072664848149,52.08513971064727,55.39493536671698,40.544714575512074,43.854510231581784
2025-02-16,53.64256806316168,0.9507181996645672,11,42.30503051433395,0.9507181996645672,11.256546891725131,0.9564472138061211,52.07863662471347,55.2064995016099,40.741099075885735,43.868961952782165
2025-02-17,53.6878852695104,0.9024987286736249,12,42.39314260601376,0.9024987286736249,11.223688244675893,0.9070958322630701,52.20327486084229,55.172495678178514,40.90853219734565,43.87775301468187
2025-02-18,53.540136574333566,0.877255242714348,13,42.35872894762938,0.877255242714348,11.115609727651517,0.8811906924331141,52.09705170006846,54.98322144859867,40.91564407336428,43.801813821894484
2025-02-19,53.540136574333566,0.8935752687210012,13,42.35872894762938,0.8935752687210012,11.115609727651517,0.8974391547234559,52.07020525728752,55.01006789137961,40.88879763058333,43.82866026467543
2025-02-20,53.540136574333566,0.9096025290586046,13,42.35872894762938,0.9096025290586046,11.115609727651517,0.9133986185837765,52.04384041403216,55.03643273463497,40.862432787327975,43.855025107930786
2025-02-21,53.540136574333566,0.9253522361078562,13,42.35872894762938,0.9253522361078562,11.115609727651517,0.9290839770606052,52.01793214593614,55.06234100273099,40.83652451923196,43.8809333760268
2025-02-22,53.540136574333566,0.9408383287631354,13,42.35872894762938,0.9408383287631354,11.115609727651517,0.9445088863693931,51.99245752351821,55.08781562514892,40.811049896814026,43.906407998444735
2025-02-23,53.540136574333566,0.9560736168673465,13,42.35872894762938,0.9560736168673465,11.115609727651517,0.9596859050912185,51.96739547458678,55.11287767408035,40.785987847882595,43.931470047376166
2025-02-24,53.21719456691634,0.8729826773719838,15,42.89288613749438,0.8729826773719838,10.266130004899985,0.8755640799539914,51.78113806263943,54.65325107119325,41.45682963321747,44.32894264177129
2025-02-25,53.03417678795465,0.851883770094978,16,42.901727824870086,0.851883770094978,10.078094021935305,0.8541097481264371,51.63282798614841,54.435525589760886,41.50037902306385,44.30307662667632
2025-02-26,53.03417678795465,0.868680584421704,16,42.901727824870086,0.868680584421704,10.078094021935305,0.8708636298781836,51.60519722658095,54.46315634932835,41.472748263496385,44.33070738624379
2025-02-27,53.03417678795465,0.8851587189601836,16,42.901727824870086,0.8851587189601836,10.078094021935305,0.8873012238493792,51.578090695265146,54.49026288064415,41.44564173218058,44.35781391755959
2025-02-28,53.03417678795465,0.9013356521026079,16,42.901727824870086,0.9013356521026079,10.078094021935305,0.9034397942556028,51.55147964024586,54.51687393566344,41.419030677161295,44.38442497257888
2025-03-01,53.03417678795465,0.9172273206524287,16,42.901727824870086,0.9172273206524287,10.078094021935305,0.9192950896445635,51.5253378454814,54.543015730427896,41.39288888239684,44.41056676734333
2025-03-02,53.030330727211066,0.8787934590360978,17,42.91278681483296,0.8787934590360978,10.069271747557247,0.8804926872127745,51.58471548709669,54.475945967325444,41.467171574718584,44.35840205494734
2025-03-03,53.026972368009595,0.8440780740021033,18,43.033168115912915,0.8440780740021033,9.950484317139244,0.8454767239023453,51.63846393627613,54.41548079974306,41.64465968417945,44.42167654764638
2025-03-04,52.86933819170817,0.8268693299627854,19,43.03058868823352,0.8268693299627854,9.798352701264363,0.8280834682332617,51.50913814391939,54.22953823949695,41.67038864044474,44.3907887360223
2025-03-05,52.86933819170817,0.8441640177318065,19,43.03058868823352,0.8441640177318065,9.798352701264363,0.8453533168807156,51.48068838253934,54.25798800087699,41.641938879064696,44.41923849740235
2025-03-06,52.86933819170817,0.8611114264908495,19,43.03058868823352,0.8611114264908495,9.798352701264363,0.8622773511818732,51.45280989513072,54.28586648828561,41.614060391656075,44.44711698481097
2025-03-07,52.86933819170817,0.8777316724563982,19,43.03058868823352,0.8777316724563982,9.798352701264363,0.8788755488470638,51.425469590517395,54.31320679289894,41.58672008704275,44.47445728942429
2025-03-08,52.86933819170817,0.8940430016688827,19,43.03058868823352,0.8940430016688827,9.798352701264363,0.8951660350802122,51.398637453962856,54.34003892945348,41.55988795048821,44.50128942597883
2025-03-09,52.86933819170817,0.9100620247176046,19,43.03058868823352,0.9100620247176046,9.798352701264363,0.9111653145073224,51.372286161047704,54.36639022236863,41.53353665757306,44.527640718893984
2025-03-10,52.69005421660828,0.8397882271137477,21,43.404790499124736,0.8397882271137477,9.250971280432207,0.8405974487868847,51.30860258300616,54.0715058502104,42.02333886552262,44.786242132726855
2025-03-11,52.55980350916254,0.8231430842242128,22,43.37359371954205,0.8231430842242128,9.154395445413638,0.8238462572611323,51.20573313561371,53.91387388271137,42.01952334599322,44.72766409309088
2025-03-12,52.55980350916254,0.8405144478866199,22,43.37359371954205,0.8405144478866199,9.154395445413638,0.8412031000912774,51.17715724238905,53.94244977593603,41.99094745276856,44.75623998631554
2025-03-13,52.55980350916254,0.8575339859773194,22,43.37359371954205,0.8575339859773194,9.154395445413638,0.8582089813111814,51.14916010222985,53.970446916095234,41.96295031260936,44.78423712647474
2025-03-14,52.55980350916254,0.8742222469750752,22,43.37359371954205,0.8742222469750752,9.154395445413638,0.8748843669898188,51.121707912888546,53.99789910543654,41.935498123268054,44.81168931581605
2025-03-15,52.55980350916254,0.8905978537511471,22,43.37359371954205,0.8905978537511471,9.154395445413638,0.8912478081898298,51.0947700397419,54.02483697858318,41.90856025012141,44.83862718896269
2025-03-16,52.49991871357845,0.8568106293915415,23,43.44060332459782,0.8568106293915415,9.030749034573958,0.8573493502068082,51.09046522822937,53.909372198927535,42.031149839248734,44.8500568099469
2025-03-17,52.44684582353393,0.8258446945166823,24,43.606153615158064,0.8258446945166823,8.814925355598287,0.8262912034595976,51.088331301053984,53.80536034601387,42.24763909267812,44.96466813763801
2025-03-18,52.26378930742732,0.8110075561509309,25,43.63561854768341,0.8110075561509309,8.604129448580489,0.8113967284586067,50.929681877559034,53.5978967372956,42.301511117815124,44.96972597755169
2025-03-19,52.26378930742732,0.8286333665342624,25,43.63561854768341,0.8286333665342624,8.604129448580489,0.8290142646259653,50.90068741947845,53.62689119537618,42.27251665973454,44.99872043563227
2025-03-20,52.26378930742732,0.8458919884559171,25,43.63561854768341,0.8458919884559171,8.604129448580489,0.8462651185966075,50.87229698641733,53.6552816284373,42.24412622667342,45.02711086869339
2025-03-21,52.26378930742732,0.8628054567131025,25,43.63561854768341,0.8628054567131025,8.604129448580489,0.8631712755608415,50.844474331134265,53.68310428372037,42.216303571390355,45.05493352397646
2025-03-22,52.26378930742732,0.8793936866579755,25,43.63561854768341,0.8793936866579755,8.604129448580489,0.8797526078127477,50.81718669287495,53.710391921979685,42.18901593313104,45.082221162235776
2025-03-23,52.26378930742732,0.8956747490768653,25,43.63561854768341,0.8956747490768653,8.604129448580489,0.8960271485581953,50.790404345195874,53.73717426965876,42.162233585451965,45.10900350991485
2025-03-24,52.020595633695855,0.8290995941917928,27,44.069136621336256,0.8290995941917928,7.931152627058186,0.8293599843488553,50.65672680125036,53.38446446614135,42.70526778889076,45.43300545378175
2025-03-25,51.86836917250742,0.8138436465592717,28,44.063928046681816,0.8138436465592717,7.785583471040769,0.814070447479281,50.52959637391742,53.20714197109742,42.725155248091816,45.402700845271816
2025-03-26,51.86836917250742,0.8314093342300728,28,44.063928046681816,0.8314093342300728,7.785583471040769,0.8316313446829171,50.50070081769895,53.236037527315894,42.696259691873344,45.43159640149029
2025-03-27,51.86836917250742,0.8486115018339622,28,44.063928046681816,0.8486115018339622,7.785583471040769,0.8488290130875104,50.472403251990556,53.264335093024286,42.66796212616495,45.45989396719868
2025-03-28,51.86836917250742,0.8654718256794341,28,44.063928046681816,0.8654718256794341,7.785583471040769,0.865685100633664,50.44466801926475,53.29207032575009,42.64022689343915,45.487629199924484
2025-03-29,51.86836917250742,0.8820099098337234,28,44.063928046681816,0.8820099098337234,7.785583471040769,0.8822191867439276,50.417462870830946,53.3192754741839,42.61302174500534,45.51483434835829
2025-03-30,51.8822170128018,0.8496823276150782,29,44.057202681525,0.8496823276150782,7.808149777299894,0.8498562575224832,50.484489583874996,53.27994444172861,42.65947525259819,45.454930110451805
2025-03-31,51.89452501484245,0.8199983064447061,30,44.155722438883366,0.8199983064447061,7.723670551121419,0.8201428304616202,50.54562780074091,53.24342222894399,42.806825224781825,45.50461965298491
2025-04-01,51.75456607825483,0.8059085287351659,31,44.14421836964269,0.8059085287351659,7.596293709772632,0.8060346532303352,50.42884654848548,53.080285608024184,42.818498839873335,45.46993789941204
2025-04-02,51.75456607825483,0.8236434645452363,31,44.14421836964269,0.8236434645452363,7.596293709772632,0.8237668737016236,50.399672579077915,53.10945957743175,42.78932487046578,45.4991118688196
2025-04-03,51.75456607825483,0.8410044926681901,31,44.14421836964269,0.8410044926681901,7.596293709772632,0.8411253546339849,50.37111368781566,53.13801846869401,42.76076597920351,45.52767076008186
2025-04-04,51.75456607825483,0.8580143103049506,31,44.14421836964269,0.8580143103049506,7.596293709772632,0.8581327765609159,50.343132537803186,53.16599961870648,42.73278482919104,45.55565191009433
2025-04-05,51.75456607825483,0.8746934072508378,31,44.14421836964269,0.8746934072508378,7.596293709772632,0.8748096148352205,50.315695423327206,53.19343673318246,42.70534771471506,45.58308902457031
2025-04-06,51.75456607825483,0.8910603552442898,31,44.14421836964269,0.8910603552442898,7.596293709772632,0.8911744286098804,50.28877179387798,53.22036036263169,42.67842408526583,45.61001265401954
2025-04-07,51.60042766709819,0.8257061047314047,33,44.55258596278969,0.8257061047314047,7.036082851362275,0.825790607900302,50.24214112481503,52.95871420938135,43.19429942050653,45.91087250507285
2025-04-08,51.48073011998386,0.8108867553352102,34,44.511257519352036,0.8108867553352102,6.958579125566949,0.8109604123517888,50.14682140745744,52.81463883251028,43.17734880682561,45.84516623187846
2025-04-09,51.48073011998386,0.8285151356360758,34,44.511257519352036,0.8285151356360758,6.958579125566949,0.8285872255844785,50.11782272186252,52.843637518105204,43.14835012123069,45.87416491747338
2025-04-10,51.48073011998386,0.8457761701408152,34,44.511257519352036,0.8457761701408152,6.958579125566949,0.8458467889646348,50.08942832010222,52.8720319198655,43.1199557194704,45.902559319233674
2025-04-11,51.48073011998386,0.8626919090718685,34,44.511257519352036,0.8626919090718685,6.958579125566949,0.8627611433078007,50.06160192956064,52.89985831040708,43.09212932892881,45.93038570977526
2025-04-12,51.48073011998386,0.8792822811691733,34,44.511257519352036,0.8792822811691733,6.958579125566949,0.8793502091895945,50.03431076746057,52.92714947250715,43.06483816682874,45.95767687187533
2025-04-13,51.430425918335494,0.8474143848121074,35,44.56240014445209,0.8474143848121074,6.858258828936386,0.8474708877641359,50.036429255319575,52.82442258135141,43.16840348143617,45.95639680746801
2025-04-14,51.489756809651375,0.8180447060457702,36,44.607983660811335,0.8180447060457702,6.873025294046994,0.8180916781633977,50.144073268206085,52.835440351096665,43.262300119366046,45.953667202256625
2025-04-15,51.306602397588435,0.8042032703286134,37,44.636821626770434,0.8042032703286134,6.661654880589699,0.8042442794856474,49.98368801789787,52.629516777279,43.31390724707987,45.959736006461
2025-04-16,51.306602397588435,0.8219749996242202,37,44.636821626770434,0.8219749996242202,6.661654880589699,0.8220151221756131,49.954453523206595,52.658751271970274,43.284672752388595,45.988970501152274
2025-04-17,51.306602397588435,0.8393705379671346,37,44.636821626770434,0.8393705379671346,6.661654880589699,0.8394098290378712,49.9258378626325,52.68736693254437,43.2560570918145,46.01758616172637
2025-04-18,51.306602397588435,0.8564128093432728,37,44.636821626770434,0.8564128093432728,6.661654880589699,0.8564513185729754,49.89780332621875,52.71540146895812,43.22802255540075,46.04562069814012
2025-04-19,51.306602397588435,0.8731225000005651,37,44.636821626770434,0.8731225000005651,6.661654880589699,0.8731602722784565,49.87031588508751,52.74288891008936,43.200535114269506,46.07310813927136
2025-04-20,51.306602397588435,0.889518352822041,37,44.636821626770434,0.889518352822041,6.661654880589699,0.8895554288999581,49.84334470719618,52.76986008798069,43.17356393637818,46.10007931716269
2025-04-21,51.059015979162645,0.8245784703436787,39,45.065042355944,0.8245784703436787,5.987191983999828,0.8246059595027327,49.702584395447296,52.41544756287799,43.70861077222865,46.42147393965935
2025-04-22,50.90539331205552,0.8099037292256533,40,45.06018956203848,0.8099037292256533,5.83891931220512,0.8099276959470025,49.57310167747932,52.237684946631724,43.72789792746228,46.39248119661468
2025-04-23,50.90539331205552,0.8275530500297975,40,45.06018956203848,0.8275530500297975,5.83891931220512,0.8275765056247187,49.544068544756506,52.26671807935454,43.698864794739464,46.4215143293375
2025-04-24,50.90539331205552,0.8448337414033725,40,45.06018956203848,0.8448337414033725,5.83891931220512,0.8448567172379114,49.515641807446976,52.29514481666407,43.670438057429934,46.44994106664703
2025-04-25,50.90539331205552,0.8617679795708475,40,45.06018956203848,0.8617679795708475,5.83891931220512,0.8617905039288959,49.48778498566148,52.32300163844957,43.642581235644435,46.47779788843253
2025-04-26,50.90539331205552,0.8783758026116274,40,45.06018956203848,0.8783758026116274,5.83891931220512,0.8783979011029229,49.460465116759394,52.35032150735165,43.61526136674235,46.50511775733461
2025-04-27,50.91527546230064,0.846660258941874,41,45.05390245582881,0.846660258941874,5.855745740998626,0.8466786457819306,49.52251933634126,52.30803158826002,43.66114632986943,46.44665858178819
2025-04-28,50.92407477732495,0.8174859309957053,42,45.152162187435984,0.8174859309957053,5.766866435285867,0.8175012238478467,49.57931042083701,52.26883913381288,43.80739783094805,46.49692654392392
2025-04-29,50.78270541079463,0.8037153992668794,43,45.140982231074,0.8037153992668794,5.637043472313637,0.8037287523351561,49.46059357900061,52.104817242588645,43.81887039927998,46.46309406286802
2025-04-30,50.78270541079463,0.821497682905265,43,45.140982231074,0.821497682905265,5.637043472313637,0.8215107469353196,49.43134172241547,52.134069099173786,43.78961854269484,46.49234591945316
2025-05-01,50.78270541079463,0.8389031189706707,43,45.140982231074,0.8389031189706707,5.637043472313637,0.8389159119543667,49.402709780087875,52.16270104150138,43.76098660036725,46.52097786178075
2025-05-02,50.78270541079463,0.8559546968261342,43,45.140982231074,0.8559546968261342,5.637043472313637,0.8559672349630134,49.374659934515634,52.19075088707362,43.732936754795006,46.54902770735299
2025-05-03,50.78270541079463,0.872673159332129,43,45.140982231074,0.872673159332129,5.637043472313637,0.8726854572698154,49.34715806369327,52.21825275789598,43.70543488397264,46.576529578175354
2025-05-04,50.78270541079463,0.88907729867471,43,45.140982231074,0.88907729867471,5.637043472313637,0.8890893697093823,49.32017325447473,52.24523756711452,43.6784500747541,46.60351438739389
2025-05-05,50.62453357013945,0.8242718072540061,45,45.482972470703636,0.8242718072540061,5.13766977020096,0.8242807597912503,49.26860644720661,51.98046069307229,44.127045347770796,46.83889959363648
2025-05-06,50.503407542198666,0.8096363522652338,46,45.44696180397666,0.8096363522652338,5.052842912776974,0.8096441581519053,49.171555742722354,51.83525934167498,44.11511000450035,46.778813603452974
2025-05-07,50.503407542198666,0.827291377272454,46,45.44696180397666,0.827291377272454,5.052842912776974,0.8272990165771428,49.14251322658548,51.86430185781185,44.086067488363476,46.80785611958985
2025-05-08,50.503407542198666,0.8445774226850691,46,45.44696180397666,0.8445774226850691,5.052842912776974,0.8445849056367912,49.114077681881724,51.89273740251561,44.05763194365972,46.836291664293604
2025-05-09,50.503407542198666,0.8615166991471227,46,45.44696180397666,0.8615166991471227,5.052842912776974,0.8615240349691398,49.08621257210165,51.92060251229568,44.02976683387965,46.86415677407368
2025-05-10,50.503407542198666,0.8781292745999042,46,45.44696180397666,0.8781292745999042,5.052842912776974,0.8781364716429375,49.058884885481824,51.94793019891551,44.00243914725982,46.891484460693505
2025-05-11,50.555254020853994,0.8464551293075074,47,45.40029698805855,0.8464551293075074,5.15173175774455,0.8464611179993093,49.16283533314314,51.947672708564845,44.0078783003477,46.7927156757694
2025-05-12,50.60149163507587,0.8172471313018153,48,45.462644570305585,0.8172471313018153,5.135956910276464,0.8172521113428544,49.25712010408438,51.945863166067355,44.1182730393141,46.80701610129707
2025-05-13,50.483884772365805,0.8035068840247648,49,45.42866988366234,0.8035068840247648,5.052536072155095,0.8035112326051947,49.162115948145065,51.805653596586545,44.1069010594416,46.75043870788308
2025-05-14,50.483884772365805,0.8212936823543615,49,45.42866988366234,0.8212936823543615,5.052536072155095,0.821297936757861,49.13285666489288,51.83491287983873,44.07764177618941,46.779697991135265
