pollster,pollster_key,field_dates,start_date,end_date,published_date,sample_size,population,dem_pct,rep_pct,margin_a,rcp_dem_pct,rcp_rep_pct,official_dem_pct,official_rep_pct,use_official_override,date_exact,sample_exact,population_exact,date_inferred,sample_inferred,population_inferred,partisan_flag,source_family,topline_source,metadata_source,notes,label_a,label_b
Morning Consult,morning consult,1/2 - 1/4,2026-01-02,2026-01-04,2026-01-04,2201.0,RV,45.0,42.0,3.0,45.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Economist/YouGov,economist/yougov,1/2 - 1/5,2026-01-02,2026-01-05,2026-01-05,1389.0,RV,45.0,39.0,6.0,45.0,39.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Cygnal,cygnal,1/7 - 1/8,2026-01-07,2026-01-08,2026-01-08,1500.0,LV,48.0,45.0,3.0,48.0,45.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
RMG Research**,rmg research,1/5 - 1/8,2026-01-05,2026-01-08,2026-01-08,2000.0,RV,47.0,46.0,1.0,47.0,46.0,,,False,True,True,True,False,False,False,True,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
CNN,cnn,1/9 - 1/12,2026-01-09,2026-01-12,2026-01-12,968.0,RV,46.0,41.0,5.0,46.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Economist/YouGov,economist/yougov,1/9 - 1/12,2026-01-09,2026-01-12,2026-01-12,1437.0,RV,44.0,40.0,4.0,44.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Morning Consult,morning consult,1/9 - 1/12,2026-01-09,2026-01-12,2026-01-12,2201.0,RV,46.0,43.0,3.0,46.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Reuters/Ipsos,reuters/ipsos,1/12 - 1/13,2026-01-12,2026-01-13,2026-01-13,941.0,RV,40.0,38.0,2.0,40.0,38.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Wall Street Journal,wall street journal,1/8 - 1/13,2026-01-08,2026-01-13,2026-01-13,1500.0,RV,47.0,43.0,4.0,47.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Rasmussen Reports,rasmussen reports,1/7 - 1/14,2026-01-07,2026-01-14,2026-01-14,2273.0,LV,47.0,41.0,6.0,47.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
NY Times/Siena,ny times/siena,1/12 - 1/17,2026-01-12,2026-01-17,2026-01-17,1625.0,RV,48.0,43.0,5.0,48.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Morning Consult,morning consult,1/16 - 1/18,2026-01-16,2026-01-18,2026-01-18,2201.0,RV,45.0,43.0,2.0,45.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Economist/YouGov,economist/yougov,1/16 - 1/19,2026-01-16,2026-01-19,2026-01-19,1549.0,RV,43.0,39.0,4.0,43.0,39.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Emerson,emerson,1/17 - 1/19,2026-01-17,2026-01-19,2026-01-19,1000.0,LV,48.0,42.0,6.0,48.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Quantus Insights,quantus insights,1/20 - 1/22,2026-01-20,2026-01-22,2026-01-22,1000.0,RV,47.0,41.0,6.0,47.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Big Data Poll,big data poll,1/22 - 1/24,2026-01-22,2026-01-24,2026-01-24,2909.0,LV,48.0,44.0,4.0,48.0,44.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Morning Consult,morning consult,1/23 - 1/25,2026-01-23,2026-01-25,2026-01-25,2201.0,RV,45.0,43.0,2.0,45.0,43.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Reuters/Ipsos,reuters/ipsos,1/23 - 1/25,2026-01-23,2026-01-25,2026-01-25,906.0,RV,41.0,37.0,4.0,41.0,37.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Economist/YouGov,economist/yougov,1/23 - 1/26,2026-01-23,2026-01-26,2026-01-26,1520.0,RV,43.0,38.0,5.0,43.0,38.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
FOX News,fox news,1/23 - 1/26,2026-01-23,2026-01-26,2026-01-26,1005.0,RV,52.0,46.0,6.0,52.0,46.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Cygnal,cygnal,1/27 - 1/28,2026-01-27,2026-01-28,2026-01-28,1004.0,LV,48.0,44.0,4.0,48.0,44.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Marquette,marquette,1/21 - 1/28,2026-01-21,2026-01-28,2026-01-28,,LV,52.0,45.0,7.0,52.0,45.0,,,False,True,False,True,False,True,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Harvard-Harris,harvard-harris,1/28 - 1/29,2026-01-28,2026-01-29,2026-01-29,2000.0,RV,52.0,48.0,4.0,52.0,48.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
I&I/TIPP,i&i/tipp,1/27 - 1/29,2026-01-27,2026-01-29,2026-01-29,1126.0,RV,45.0,42.0,3.0,45.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
PPP (D)**,ppp (d),1/29 - 1/30,2026-01-29,2026-01-30,2026-01-30,652.0,RV,48.0,41.0,7.0,48.0,41.0,,,False,True,True,True,False,False,False,True,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Morning Consult,morning consult,1/30 - 2/1,2026-01-30,2026-02-01,2026-02-01,2201.0,RV,47.0,42.0,5.0,47.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Economist/YouGov,economist/yougov,1/30 - 2/2,2026-01-30,2026-02-02,2026-02-02,1504.0,RV,44.0,40.0,4.0,44.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Cygnal,cygnal,2/3 - 2/4,2026-02-03,2026-02-04,2026-02-04,1500.0,LV,48.0,44.0,4.0,48.0,44.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Economist/YouGov,economist/yougov,2/6 - 2/9,2026-02-06,2026-02-09,2026-02-09,1551.0,RV,44.0,38.0,6.0,44.0,38.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Morning Consult,morning consult,2/6 - 2/9,2026-02-06,2026-02-09,2026-02-09,2200.0,RV,45.0,41.0,4.0,45.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
RMG Research**,rmg research,2/9 - 2/12,2026-02-09,2026-02-12,2026-02-12,2000.0,RV,45.0,47.0,-2.0,45.0,47.0,,,False,True,True,True,False,False,False,True,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Yahoo News,yahoo news,2/9 - 2/12,2026-02-09,2026-02-12,2026-02-12,1149.0,RV,44.0,41.0,3.0,44.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Quantus Insights,quantus insights,2/13 - 2/13,2026-02-13,2026-02-13,2026-02-13,1515.0,LV,48.0,42.0,6.0,48.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Economist/YouGov,economist/yougov,2/13 - 2/16,2026-02-13,2026-02-16,2026-02-16,1512.0,RV,47.0,40.0,7.0,47.0,40.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Reuters/Ipsos,reuters/ipsos,2/13 - 2/16,2026-02-13,2026-02-16,2026-02-16,866.0,RV,41.0,37.0,4.0,41.0,37.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
ABC/WP/Ipsos,abc/wp/ipsos,2/12 - 2/17,2026-02-12,2026-02-17,2026-02-17,2087.0,RV,47.0,45.0,2.0,47.0,45.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Big Data Poll,big data poll,2/16 - 2/18,2026-02-16,2026-02-18,2026-02-18,1805.0,LV,50.0,41.0,9.0,50.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Morning Consult,morning consult,2/20 - 2/22,2026-02-20,2026-02-22,2026-02-22,2202.0,RV,46.0,42.0,4.0,46.0,42.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Economist/YouGov,economist/yougov,2/20 - 2/23,2026-02-20,2026-02-23,2026-02-23,1402.0,RV,45.0,41.0,4.0,45.0,41.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Reuters/Ipsos,reuters/ipsos,2/18 - 2/23,2026-02-18,2026-02-23,2026-02-23,3686.0,RV,40.0,38.0,2.0,40.0,38.0,,,False,True,True,True,False,False,False,False,rcp_historical_archive,rcp_archive,rcp_archive,,Democrat,Republican
Emerson,emerson,,2026-02-26,2026-02-26,2026-02-26,,,50.0,42.0,8.0,50.0,42.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
CBS News,cbs news,,2026-03-01,2026-03-01,2026-03-01,,,45.0,40.0,5.0,45.0,40.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
Harvard-Harris,harvard-harris,,2026-03-02,2026-03-02,2026-03-02,,,50.0,50.0,0.0,50.0,50.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
Economist/YouGov,economist/yougov,,2026-03-03,2026-03-03,2026-03-03,,,45.0,41.0,4.0,45.0,41.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
Quantus Insights,quantus insights,,2026-03-04,2026-03-04,2026-03-04,,,48.0,42.0,6.0,48.0,42.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
RMG Research**,rmg research,,2026-03-06,2026-03-06,2026-03-06,,,46.0,46.0,0.0,46.0,46.0,,,False,False,False,False,True,True,True,True,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
NBC News,nbc news,,2026-03-08,2026-03-08,2026-03-08,,,50.0,44.0,6.0,50.0,44.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
Cygnal,cygnal,,2026-03-09,2026-03-09,2026-03-09,,,49.0,45.0,4.0,49.0,45.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
Economist/YouGov,economist/yougov,,2026-03-10,2026-03-10,2026-03-10,,,45.0,42.0,3.0,45.0,42.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
NPR/PBS/Marist,npr/pbs/marist,,2026-03-11,2026-03-11,2026-03-11,,,53.0,44.0,9.0,53.0,44.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
I&I/TIPP,i&i/tipp,,2026-03-12,2026-03-12,2026-03-12,,,46.0,44.0,2.0,46.0,44.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
Morning Consult,morning consult,,2026-03-12,2026-03-12,2026-03-12,,,47.0,43.0,4.0,47.0,43.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
Economist/YouGov,economist/yougov,,2026-03-17,2026-03-17,2026-03-17,,,43.0,41.0,2.0,43.0,41.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
Morning Consult,morning consult,,2026-03-17,2026-03-17,2026-03-17,,,48.0,40.0,8.0,48.0,40.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
Yahoo News,yahoo news,,2026-03-18,2026-03-18,2026-03-18,,,44.0,40.0,4.0,44.0,40.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
Reuters/Ipsos,reuters/ipsos,,2026-03-19,2026-03-19,2026-03-19,,,40.0,37.0,3.0,40.0,37.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
Emerson,emerson,,2026-03-20,2026-03-20,2026-03-20,,,49.0,42.0,7.0,49.0,42.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
Quantus Insights,quantus insights,,2026-03-20,2026-03-20,2026-03-20,,,47.0,42.0,5.0,47.0,42.0,,,False,False,False,False,True,True,True,False,rcp_latest_house_page,rcp_latest_page,published_date_fallback,RCP latest house page row; publication-date fallback,Democrat,Republican
Economist/YouGov,economist/yougov,3/20 - 3/23,2026-03-20,2026-03-23,2026-03-24,1501.0,RV,45.0,42.0,3.0,45.0,42.0,,,False,True,True,True,False,False,False,False,rcp_latest_house_page,rcp_latest_page,external_or_seed_metadata,RCP row with DDHQ metadata,Democrat,Republican
Reuters/Ipsos,reuters/ipsos,3/20 - 3/23,2026-03-20,2026-03-23,2026-03-24,985.0,RV,40.0,38.0,2.0,40.0,38.0,,,False,True,True,True,False,False,False,False,rcp_latest_house_page,rcp_latest_page,external_or_seed_metadata,RCP row with DDHQ metadata,Democrat,Republican
Quinnipiac,quinnipiac,3/19 - 3/23,2026-03-19,2026-03-23,2026-03-25,1191.0,RV,51.0,40.0,11.0,51.0,40.0,,,False,True,True,True,False,False,False,False,rcp_latest_house_page,rcp_latest_page,external_or_seed_metadata,RCP row with search-snippet metadata,Democrat,Republican
Rasmussen Reports,rasmussen reports,3/16 - 3/23,2026-03-16,2026-03-23,2026-03-27,2222.0,LV,45.0,42.0,3.0,45.0,42.0,,,False,True,True,True,False,False,False,False,rcp_latest_house_page,rcp_latest_page,external_or_seed_metadata,RCP row with official Rasmussen metadata,Democrat,Republican
Big Data Poll,big data poll,3/22 - 3/24,2026-03-22,2026-03-24,2026-03-26,3003.0,LV,48.0,40.0,8.0,48.0,40.0,,,False,True,True,True,False,False,False,False,rcp_latest_house_page,rcp_latest_page,external_or_seed_metadata,RCP row with search-snippet metadata,Democrat,Republican
Quantus Insights,quantus insights,3/25 - 3/26,2026-03-25,2026-03-26,2026-03-27,1472.0,LV,47.0,41.0,6.0,47.0,41.0,,,False,True,True,True,False,False,False,False,rcp_latest_house_page,rcp_latest_page,external_or_seed_metadata,RCP row with DDHQ metadata,Democrat,Republican
Harvard-Harris,harvard-harris,3/25 - 3/26,2026-03-25,2026-03-26,2026-03-30,2009.0,LV,51.0,49.0,2.0,52.0,48.0,51.0,49.0,True,True,True,True,False,False,False,False,rcp_latest_house_page,official_override_from_pdf,external_or_seed_metadata,RCP display row; official PDF topline differs,Democrat,Republican
Economist/YouGov,economist/yougov,3/27 - 3/30,2026-03-27,2026-03-30,2026-03-31,1502.0,RV,45.0,39.0,6.0,45.0,39.0,,,False,True,True,True,False,False,False,False,rcp_latest_house_page,rcp_latest_page,external_or_seed_metadata,RCP row with DDHQ metadata,Democrat,Republican
