field_dates,end_date,sample_size,population,pollster,pct_a,pct_b,margin_a,label_a,label_b,topline_source,metadata_source,notes
Mar 27 – 30,2026-03-30,1679,ADULTS,YouGov / The Economist,35.0,58.0,-23.0,Approve,Disapprove,ddhq_visible_seed,field_dates_seed,Visible row from DDHQ approval page as of 2026-04-01.
Mar 27 – 30,2026-03-30,1505,RV,YouGov / The Economist,39.0,58.0,-19.0,Approve,Disapprove,ddhq_visible_seed,field_dates_seed,Visible row from DDHQ approval page as of 2026-04-01.
Mar 26 – 30,2026-03-30,1201,ADULTS,SSRS / CNN,35.0,64.0,-29.0,Approve,Disapprove,ddhq_visible_seed,field_dates_seed,Visible row from DDHQ approval page as of 2026-04-01.
Mar 27 – 29,2026-03-29,2203,RV,Morning Consult,43.0,54.0,-11.0,Approve,Disapprove,ddhq_visible_seed,field_dates_seed,Visible row from DDHQ approval page as of 2026-04-01.
Mar 18 – 26,2026-03-26,3000,RV,RMG Research / Napolitan News Service,45.0,54.0,-9.0,Approve,Disapprove,ddhq_visible_seed,field_dates_seed,Visible row from DDHQ approval page as of 2026-04-01.
Mar 22 – 26,2026-03-26,1873,LV,Rasmussen Reports,44.0,55.0,-11.0,Approve,Disapprove,ddhq_visible_seed,field_dates_seed,Visible row from DDHQ approval page as of 2026-04-01.
Mar 25 – 26,2026-03-26,1472,LV,Quantus Insights,42.2,56.6,-14.4,Approve,Disapprove,ddhq_visible_seed,field_dates_seed,Visible row from DDHQ approval page as of 2026-04-01.
Mar 25 – 26,2026-03-26,2009,RV,Harris Poll / Harvard University Center for American Political Studies,43.0,53.0,-10.0,Approve,Disapprove,ddhq_visible_seed,field_dates_seed,Visible row from DDHQ approval page as of 2026-04-01.
Mar 20 – 25,2026-03-25,1000,ADULTS,University of Massachusetts Department of Political Science / YouGov,33.0,62.0,-29.0,Approve,Disapprove,ddhq_visible_seed,field_dates_seed,Visible row from DDHQ approval page as of 2026-04-01.
Mar 22 – 24,2026-03-24,3003,RV,Big Data Poll,42.3,55.7,-13.4,Approve,Disapprove,ddhq_visible_seed,field_dates_seed,Visible row from DDHQ approval page as of 2026-04-01.
Mar 20 – 23,2026-03-23,2205,RV,Morning Consult,43.0,54.0,-11.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 17 – 20,2026-03-20,1489,RV,Marist College,42.0,55.0,-13.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 17 – 19,2026-03-19,1873,LV,Rasmussen Reports,46.0,53.0,-7.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 14 – 18,2026-03-18,1500,ADULTS,Ipsos / Reuters,38.0,57.0,-19.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 13 – 16,2026-03-16,2201,RV,Morning Consult,43.0,54.0,-11.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 12 – 16,2026-03-16,1205,ADULTS,SSRS / CNN,37.0,61.0,-24.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 13 – 15,2026-03-15,1472,LV,Quantus Insights,43.0,56.0,-13.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 10 – 13,2026-03-13,1000,ADULTS,University of Massachusetts / YouGov,34.0,61.0,-27.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 10 – 12,2026-03-12,1873,LV,Rasmussen Reports,45.0,54.0,-9.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 7 – 11,2026-03-11,1500,ADULTS,Ipsos / Reuters,39.0,56.0,-17.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 6 – 9,2026-03-09,2198,RV,Morning Consult,44.0,53.0,-9.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 5 – 9,2026-03-09,1500,RV,Marquette University Law School,40.0,58.0,-18.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 7 – 8,2026-03-08,2009,RV,Harris Poll / Harvard CAPS,44.0,52.0,-8.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 3 – 5,2026-03-05,1873,LV,Rasmussen Reports,47.0,52.0,-5.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 1 – 4,2026-03-04,1500,ADULTS,Ipsos / Reuters,40.0,55.0,-15.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 27 – Mar 2,2026-03-02,2205,RV,Morning Consult,44.0,53.0,-9.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 26 – Mar 2,2026-03-02,1203,ADULTS,SSRS / CNN,38.0,60.0,-22.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 24 – 26,2026-02-26,1873,LV,Rasmussen Reports,48.0,51.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 21 – 25,2026-02-25,1500,ADULTS,Ipsos / Reuters,41.0,54.0,-13.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 20 – 23,2026-02-23,2203,RV,Morning Consult,45.0,52.0,-7.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 21 – 22,2026-02-22,2009,RV,Harris Poll / Harvard CAPS,45.0,51.0,-6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 18 – 20,2026-02-20,1000,ADULTS,University of Massachusetts / YouGov,36.0,59.0,-23.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 17 – 19,2026-02-19,1873,LV,Rasmussen Reports,48.0,51.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 14 – 18,2026-02-18,1500,ADULTS,Ipsos / Reuters,42.0,53.0,-11.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 13 – 16,2026-02-16,2201,RV,Morning Consult,45.0,52.0,-7.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 12 – 16,2026-02-16,1201,ADULTS,SSRS / CNN,40.0,58.0,-18.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 10 – 12,2026-02-12,1873,LV,Rasmussen Reports,49.0,50.0,-1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 7 – 11,2026-02-11,1500,ADULTS,Ipsos / Reuters,43.0,52.0,-9.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 6 – 9,2026-02-09,2198,RV,Morning Consult,46.0,51.0,-5.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 7 – 8,2026-02-08,2009,RV,Harris Poll / Harvard CAPS,46.0,50.0,-4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 3 – 5,2026-02-05,1873,LV,Rasmussen Reports,50.0,49.0,1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 1 – 4,2026-02-04,1500,ADULTS,Ipsos / Reuters,43.0,51.0,-8.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 30 – Feb 2,2026-02-02,2205,RV,Morning Consult,46.0,51.0,-5.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 29 – Feb 2,2026-02-02,1205,ADULTS,SSRS / CNN,41.0,57.0,-16.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 27 – 29,2026-01-29,1873,LV,Rasmussen Reports,50.0,49.0,1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 24 – 28,2026-01-28,1500,ADULTS,Ipsos / Reuters,44.0,50.0,-6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 23 – 26,2026-01-26,2203,RV,Morning Consult,47.0,50.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 24 – 25,2026-01-25,2009,RV,Harris Poll / Harvard CAPS,47.0,49.0,-2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 20 – 22,2026-01-22,1873,LV,Rasmussen Reports,51.0,48.0,3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 17 – 21,2026-01-21,1500,ADULTS,Ipsos / Reuters,45.0,49.0,-4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 16 – 19,2026-01-19,2201,RV,Morning Consult,47.0,50.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 15 – 19,2026-01-19,1203,ADULTS,SSRS / CNN,43.0,55.0,-12.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 14 – 16,2026-01-16,1000,ADULTS,University of Massachusetts / YouGov,38.0,57.0,-19.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 13 – 15,2026-01-15,1873,LV,Rasmussen Reports,50.0,49.0,1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 10 – 14,2026-01-14,1500,ADULTS,Ipsos / Reuters,44.0,50.0,-6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 9 – 12,2026-01-12,2198,RV,Morning Consult,47.0,50.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 10 – 11,2026-01-11,2009,RV,Harris Poll / Harvard CAPS,47.0,49.0,-2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 6 – 8,2026-01-08,1873,LV,Rasmussen Reports,49.0,50.0,-1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 3 – 7,2026-01-07,1500,ADULTS,Ipsos / Reuters,44.0,50.0,-6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 2 – 5,2026-01-05,2205,RV,Morning Consult,47.0,50.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 1 – 5,2026-01-05,1201,ADULTS,SSRS / CNN,44.0,54.0,-10.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Dec 27 – 30,2025-12-30,1679,ADULTS,YouGov / The Economist,39.0,55.0,-16.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Dec 19 – 23,2025-12-23,2203,RV,Morning Consult,47.0,50.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Dec 20 – 21,2025-12-21,2009,RV,Harris Poll / Harvard CAPS,47.0,49.0,-2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Dec 15 – 18,2025-12-18,1500,ADULTS,Ipsos / Reuters,44.0,51.0,-7.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Dec 12 – 15,2025-12-15,2201,RV,Morning Consult,47.0,50.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Dec 11 – 15,2025-12-15,1205,ADULTS,SSRS / CNN,43.0,55.0,-12.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Dec 8 – 11,2025-12-11,1500,ADULTS,Ipsos / Reuters,44.0,51.0,-7.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Dec 5 – 8,2025-12-08,2198,RV,Morning Consult,47.0,50.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Dec 6 – 7,2025-12-07,2009,RV,Harris Poll / Harvard CAPS,47.0,49.0,-2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Dec 1 – 4,2025-12-04,1500,ADULTS,Ipsos / Reuters,44.0,51.0,-7.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Nov 28 – Dec 1,2025-12-01,2205,RV,Morning Consult,47.0,50.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Nov 26 – Dec 1,2025-12-01,1203,ADULTS,SSRS / CNN,43.0,55.0,-12.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Nov 21 – 25,2025-11-25,1500,ADULTS,Ipsos / Reuters,44.0,51.0,-7.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Nov 21 – 24,2025-11-24,2203,RV,Morning Consult,47.0,50.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Nov 22 – 23,2025-11-23,2009,RV,Harris Poll / Harvard CAPS,47.0,49.0,-2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Nov 14 – 18,2025-11-18,1500,ADULTS,Ipsos / Reuters,44.0,50.0,-6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Nov 14 – 17,2025-11-17,2201,RV,Morning Consult,47.0,50.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Nov 12 – 17,2025-11-17,1201,ADULTS,SSRS / CNN,44.0,54.0,-10.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Nov 7 – 11,2025-11-11,1500,ADULTS,Ipsos / Reuters,45.0,50.0,-5.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Nov 7 – 10,2025-11-10,2198,RV,Morning Consult,47.0,50.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Nov 8 – 9,2025-11-09,2009,RV,Harris Poll / Harvard CAPS,47.0,50.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 31 – Nov 4,2025-11-04,1500,ADULTS,Ipsos / Reuters,45.0,49.0,-4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 31 – Nov 3,2025-11-03,2205,RV,Morning Consult,47.0,50.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 29 – Nov 3,2025-11-03,1205,ADULTS,SSRS / CNN,44.0,54.0,-10.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 24 – 28,2025-10-28,1500,ADULTS,Ipsos / Reuters,45.0,49.0,-4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 24 – 27,2025-10-27,2203,RV,Morning Consult,48.0,49.0,-1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 25 – 26,2025-10-26,2009,RV,Harris Poll / Harvard CAPS,48.0,48.0,0.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 17 – 21,2025-10-21,1500,ADULTS,Ipsos / Reuters,45.0,49.0,-4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 17 – 20,2025-10-20,2201,RV,Morning Consult,48.0,49.0,-1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 15 – 20,2025-10-20,1203,ADULTS,SSRS / CNN,44.0,53.0,-9.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 10 – 14,2025-10-14,1500,ADULTS,Ipsos / Reuters,46.0,49.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 10 – 13,2025-10-13,2198,RV,Morning Consult,48.0,49.0,-1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 11 – 12,2025-10-12,2009,RV,Harris Poll / Harvard CAPS,48.0,48.0,0.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 3 – 7,2025-10-07,1500,ADULTS,Ipsos / Reuters,46.0,48.0,-2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 3 – 6,2025-10-06,2205,RV,Morning Consult,48.0,49.0,-1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Oct 1 – 6,2025-10-06,1201,ADULTS,SSRS / CNN,45.0,53.0,-8.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Sep 26 – 30,2025-09-30,1500,ADULTS,Ipsos / Reuters,46.0,48.0,-2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Sep 26 – 29,2025-09-29,2203,RV,Morning Consult,49.0,48.0,1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Sep 27 – 28,2025-09-28,2009,RV,Harris Poll / Harvard CAPS,48.0,48.0,0.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
