field_dates,end_date,sample_size,population,pollster,pct_a,pct_b,margin_a,label_a,label_b,topline_source,metadata_source,notes
Sep 19 – 23,2025-09-23,1500,ADULTS,Ipsos / Reuters,46.0,48.0,-2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Sep 19 – 22,2025-09-22,2201,RV,Morning Consult,48.0,49.0,-1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Sep 17 – 22,2025-09-22,1205,ADULTS,SSRS / CNN,45.0,53.0,-8.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Sep 13 – 14,2025-09-14,2009,RV,Harris Poll / Harvard CAPS,48.0,48.0,0.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Sep 12 – 16,2025-09-16,1500,ADULTS,Ipsos / Reuters,46.0,48.0,-2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Sep 12 – 15,2025-09-15,2198,RV,Morning Consult,48.0,49.0,-1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Sep 5 – 9,2025-09-09,1500,ADULTS,Ipsos / Reuters,46.0,48.0,-2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Sep 5 – 8,2025-09-08,2205,RV,Morning Consult,48.0,49.0,-1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Sep 3 – 8,2025-09-08,1203,ADULTS,SSRS / CNN,45.0,52.0,-7.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 29 – Sep 2,2025-09-02,1500,ADULTS,Ipsos / Reuters,46.0,48.0,-2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 29 – Sep 1,2025-09-01,2203,RV,Morning Consult,49.0,48.0,1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 30 – 31,2025-08-31,2009,RV,Harris Poll / Harvard CAPS,49.0,47.0,2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 22 – 26,2025-08-26,1500,ADULTS,Ipsos / Reuters,47.0,47.0,0.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 22 – 25,2025-08-25,2201,RV,Morning Consult,49.0,48.0,1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 20 – 25,2025-08-25,1201,ADULTS,SSRS / CNN,45.0,52.0,-7.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 16 – 17,2025-08-17,2009,RV,Harris Poll / Harvard CAPS,49.0,47.0,2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 15 – 19,2025-08-19,1500,ADULTS,Ipsos / Reuters,47.0,47.0,0.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 15 – 18,2025-08-18,2198,RV,Morning Consult,49.0,48.0,1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 8 – 12,2025-08-12,1500,ADULTS,Ipsos / Reuters,47.0,47.0,0.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 8 – 11,2025-08-11,2205,RV,Morning Consult,49.0,48.0,1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 6 – 11,2025-08-11,1205,ADULTS,SSRS / CNN,46.0,52.0,-6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 2 – 3,2025-08-03,2009,RV,Harris Poll / Harvard CAPS,49.0,47.0,2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 1 – 5,2025-08-05,1500,ADULTS,Ipsos / Reuters,47.0,47.0,0.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Aug 1 – 4,2025-08-04,2203,RV,Morning Consult,49.0,48.0,1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jul 25 – 29,2025-07-29,1500,ADULTS,Ipsos / Reuters,47.0,47.0,0.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jul 25 – 28,2025-07-28,2201,RV,Morning Consult,49.0,48.0,1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jul 23 – 28,2025-07-28,1203,ADULTS,SSRS / CNN,46.0,52.0,-6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jul 19 – 20,2025-07-20,2009,RV,Harris Poll / Harvard CAPS,49.0,47.0,2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jul 18 – 22,2025-07-22,1500,ADULTS,Ipsos / Reuters,47.0,47.0,0.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jul 18 – 21,2025-07-21,2198,RV,Morning Consult,50.0,47.0,3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jul 11 – 15,2025-07-15,1500,ADULTS,Ipsos / Reuters,47.0,47.0,0.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jul 11 – 14,2025-07-14,2205,RV,Morning Consult,50.0,47.0,3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jul 9 – 14,2025-07-14,1201,ADULTS,SSRS / CNN,46.0,51.0,-5.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jul 4 – 8,2025-07-08,1500,ADULTS,Ipsos / Reuters,47.0,47.0,0.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jul 4 – 7,2025-07-07,2203,RV,Morning Consult,50.0,47.0,3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jul 5 – 6,2025-07-06,2009,RV,Harris Poll / Harvard CAPS,49.0,47.0,2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jun 27 – Jul 1,2025-07-01,1500,ADULTS,Ipsos / Reuters,48.0,46.0,2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jun 27 – 30,2025-06-30,2201,RV,Morning Consult,50.0,47.0,3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jun 25 – 30,2025-06-30,1205,ADULTS,SSRS / CNN,47.0,51.0,-4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jun 21 – 22,2025-06-22,2009,RV,Harris Poll / Harvard CAPS,50.0,46.0,4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jun 20 – 24,2025-06-24,1500,ADULTS,Ipsos / Reuters,48.0,46.0,2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jun 20 – 23,2025-06-23,2198,RV,Morning Consult,50.0,47.0,3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jun 13 – 17,2025-06-17,1500,ADULTS,Ipsos / Reuters,48.0,46.0,2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jun 13 – 16,2025-06-16,2205,RV,Morning Consult,50.0,47.0,3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jun 11 – 16,2025-06-16,1203,ADULTS,SSRS / CNN,47.0,51.0,-4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jun 7 – 8,2025-06-08,2009,RV,Harris Poll / Harvard CAPS,50.0,46.0,4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jun 6 – 10,2025-06-10,1500,ADULTS,Ipsos / Reuters,48.0,46.0,2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jun 6 – 9,2025-06-09,2203,RV,Morning Consult,51.0,46.0,5.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
May 30 – Jun 3,2025-06-03,1500,ADULTS,Ipsos / Reuters,48.0,46.0,2.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
May 30 – Jun 2,2025-06-02,2201,RV,Morning Consult,51.0,46.0,5.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
May 28 – Jun 2,2025-06-02,1201,ADULTS,SSRS / CNN,47.0,50.0,-3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
May 24 – 25,2025-05-25,2009,RV,Harris Poll / Harvard CAPS,50.0,46.0,4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
May 23 – 27,2025-05-27,1500,ADULTS,Ipsos / Reuters,49.0,45.0,4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
May 23 – 26,2025-05-26,2198,RV,Morning Consult,51.0,46.0,5.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
May 16 – 20,2025-05-20,1500,ADULTS,Ipsos / Reuters,49.0,45.0,4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
May 16 – 19,2025-05-19,2205,RV,Morning Consult,51.0,46.0,5.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
May 14 – 19,2025-05-19,1205,ADULTS,SSRS / CNN,48.0,49.0,-1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
May 10 – 11,2025-05-11,2009,RV,Harris Poll / Harvard CAPS,51.0,45.0,6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
May 9 – 13,2025-05-13,1500,ADULTS,Ipsos / Reuters,49.0,45.0,4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
May 9 – 12,2025-05-12,2203,RV,Morning Consult,51.0,46.0,5.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
May 2 – 6,2025-05-06,1500,ADULTS,Ipsos / Reuters,49.0,45.0,4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
May 2 – 5,2025-05-05,2201,RV,Morning Consult,51.0,46.0,5.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Apr 30 – May 5,2025-05-05,1203,ADULTS,SSRS / CNN,48.0,49.0,-1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Apr 26 – 27,2025-04-27,2009,RV,Harris Poll / Harvard CAPS,51.0,45.0,6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Apr 25 – 29,2025-04-29,1500,ADULTS,Ipsos / Reuters,49.0,45.0,4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Apr 25 – 28,2025-04-28,2198,RV,Morning Consult,51.0,46.0,5.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Apr 18 – 22,2025-04-22,1500,ADULTS,Ipsos / Reuters,49.0,45.0,4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Apr 18 – 21,2025-04-21,2205,RV,Morning Consult,51.0,46.0,5.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Apr 16 – 21,2025-04-21,1201,ADULTS,SSRS / CNN,48.0,49.0,-1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Apr 11 – 15,2025-04-15,1500,ADULTS,Ipsos / Reuters,49.0,45.0,4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Apr 11 – 14,2025-04-14,2203,RV,Morning Consult,52.0,45.0,7.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Apr 12 – 13,2025-04-13,2009,RV,Harris Poll / Harvard CAPS,51.0,45.0,6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Apr 4 – 8,2025-04-08,1500,ADULTS,Ipsos / Reuters,50.0,44.0,6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Apr 4 – 7,2025-04-07,2201,RV,Morning Consult,52.0,45.0,7.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Apr 2 – 7,2025-04-07,1205,ADULTS,SSRS / CNN,49.0,49.0,0.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 28 – Apr 1,2025-04-01,1500,ADULTS,Ipsos / Reuters,50.0,44.0,6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 28 – 31,2025-03-31,2198,RV,Morning Consult,52.0,45.0,7.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 29 – 30,2025-03-30,2009,RV,Harris Poll / Harvard CAPS,52.0,44.0,8.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 21 – 25,2025-03-25,1500,ADULTS,Ipsos / Reuters,50.0,44.0,6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 21 – 24,2025-03-24,2205,RV,Morning Consult,52.0,45.0,7.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 19 – 24,2025-03-24,1203,ADULTS,SSRS / CNN,49.0,48.0,1.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 14 – 18,2025-03-18,1500,ADULTS,Ipsos / Reuters,50.0,44.0,6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 14 – 17,2025-03-17,2203,RV,Morning Consult,52.0,45.0,7.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 15 – 16,2025-03-16,2009,RV,Harris Poll / Harvard CAPS,52.0,44.0,8.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 7 – 11,2025-03-11,1500,ADULTS,Ipsos / Reuters,51.0,43.0,8.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 7 – 10,2025-03-10,2201,RV,Morning Consult,53.0,44.0,9.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 5 – 10,2025-03-10,1201,ADULTS,SSRS / CNN,50.0,47.0,3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Mar 1 – 2,2025-03-02,2009,RV,Harris Poll / Harvard CAPS,53.0,43.0,10.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 28 – Mar 4,2025-03-04,1500,ADULTS,Ipsos / Reuters,51.0,43.0,8.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 28 – Mar 3,2025-03-03,2198,RV,Morning Consult,53.0,44.0,9.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 21 – 25,2025-02-25,1500,ADULTS,Ipsos / Reuters,51.0,43.0,8.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 21 – 24,2025-02-24,2205,RV,Morning Consult,53.0,44.0,9.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 19 – 24,2025-02-24,1205,ADULTS,SSRS / CNN,50.0,47.0,3.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 15 – 16,2025-02-16,2009,RV,Harris Poll / Harvard CAPS,53.0,43.0,10.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 14 – 18,2025-02-18,1500,ADULTS,Ipsos / Reuters,52.0,42.0,10.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 14 – 17,2025-02-17,2203,RV,Morning Consult,54.0,43.0,11.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 7 – 11,2025-02-11,1500,ADULTS,Ipsos / Reuters,52.0,42.0,10.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 7 – 10,2025-02-10,2201,RV,Morning Consult,54.0,43.0,11.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 5 – 10,2025-02-10,1203,ADULTS,SSRS / CNN,51.0,47.0,4.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Feb 1 – 2,2025-02-02,2009,RV,Harris Poll / Harvard CAPS,54.0,42.0,12.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 31 – Feb 4,2025-02-04,1500,ADULTS,Ipsos / Reuters,53.0,41.0,12.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 31 – Feb 3,2025-02-03,2198,RV,Morning Consult,55.0,42.0,13.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 24 – 28,2025-01-28,1500,ADULTS,Ipsos / Reuters,53.0,40.0,13.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 24 – 27,2025-01-27,2205,RV,Morning Consult,55.0,41.0,14.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 22 – 27,2025-01-27,1201,ADULTS,SSRS / CNN,52.0,46.0,6.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
Jan 20 – 21,2025-01-21,2009,RV,Harris Poll / Harvard CAPS,56.0,40.0,16.0,Approve,Disapprove,historical_seed,field_dates_seed,Historical approval poll.
