as_of_date,chamber,gop_control_prob,dem_control_prob,tied_chamber_prob,expected_gop_seats,median_gop_seats,gop_seat_q05,gop_seat_q25,gop_seat_q75,gop_seat_q95
2025-01-23,House,0.494,0.506,0.0,218.70866666666663,217.0,182.0,203.0,234.0,261.0
2025-01-24,House,0.494,0.506,0.0,218.69266666666667,217.0,182.0,203.0,234.0,261.0
2025-01-25,House,0.494,0.506,0.0,218.682,217.0,182.0,203.0,234.0,261.0
2025-01-26,House,0.494,0.506,0.0,218.67333333333332,217.0,182.0,203.0,234.0,261.0
2025-01-27,House,0.4933333333333333,0.5066666666666667,0.0,218.66133333333332,217.0,182.0,203.0,234.0,261.0
2025-01-28,House,0.4926666666666666,0.5073333333333333,0.0,218.64866666666663,217.0,182.0,203.0,234.0,260.04999999999995
2025-01-29,House,0.4926666666666666,0.5073333333333333,0.0,218.64266666666663,217.0,182.0,203.0,234.0,260.04999999999995
2025-01-30,House,0.4926666666666666,0.5073333333333333,0.0,218.63133333333332,217.0,182.0,203.0,234.0,260.04999999999995
2025-01-31,House,0.4926666666666666,0.5073333333333333,0.0,218.61533333333333,217.0,182.0,203.0,234.0,260.04999999999995
2025-02-01,House,0.4786666666666667,0.5213333333333333,0.0,217.712,216.5,184.0,203.0,232.0,256.0
2025-02-02,House,0.4773333333333333,0.5226666666666666,0.0,217.696,216.5,184.0,203.0,232.0,256.0
2025-02-03,House,0.4773333333333333,0.5226666666666666,0.0,217.68066666666667,216.0,184.0,203.0,232.0,256.0
2025-02-04,House,0.4773333333333333,0.5226666666666666,0.0,217.6653333333333,216.0,184.0,203.0,232.0,256.0
2025-02-05,House,0.4913333333333333,0.5086666666666667,0.0,218.2693333333333,217.0,185.0,204.0,232.0,256.0
2025-02-06,House,0.474,0.526,0.0,217.564,216.0,184.95,203.0,231.0,255.0
2025-02-07,House,0.474,0.526,0.0,217.55266666666665,216.0,184.95,203.0,231.0,255.0
2025-02-08,House,0.474,0.526,0.0,217.5433333333333,216.0,184.95,203.0,231.0,255.0
2025-02-09,House,0.4733333333333333,0.5266666666666666,0.0,217.528,216.0,184.95,203.0,231.0,254.04999999999995
2025-02-10,House,0.4733333333333333,0.5266666666666666,0.0,217.52066666666667,216.0,184.95,203.0,231.0,254.0
2025-02-11,House,0.4733333333333333,0.5266666666666666,0.0,217.4993333333333,216.0,184.95,203.0,231.0,254.0
2025-02-12,House,0.4733333333333333,0.5266666666666666,0.0,217.4873333333333,216.0,184.95,203.0,231.0,254.0
2025-02-13,House,0.4733333333333333,0.5266666666666666,0.0,217.47266666666667,216.0,184.95,203.0,231.0,254.0
2025-02-14,House,0.4733333333333333,0.5266666666666666,0.0,217.46066666666667,216.0,184.95,203.0,231.0,254.0
2025-02-15,House,0.4733333333333333,0.5266666666666666,0.0,217.444,216.0,184.95,203.0,231.0,254.0
2025-02-16,House,0.4733333333333333,0.5266666666666666,0.0,217.428,216.0,184.95,203.0,231.0,254.0
2025-02-17,House,0.4733333333333333,0.5266666666666666,0.0,217.414,216.0,184.95,203.0,231.0,254.0
2025-02-18,House,0.4733333333333333,0.5266666666666666,0.0,217.40266666666668,216.0,184.95,203.0,231.0,254.0
2025-02-19,House,0.4733333333333333,0.5266666666666666,0.0,217.3886666666667,216.0,184.95,203.0,231.0,254.0
2025-02-20,House,0.4726666666666667,0.5273333333333333,0.0,217.374,216.0,184.95,203.0,231.0,254.0
2025-02-21,House,0.4726666666666667,0.5273333333333333,0.0,217.362,216.0,184.95,203.0,231.0,254.0
2025-02-22,House,0.4726666666666667,0.5273333333333333,0.0,217.34666666666664,216.0,184.95,203.0,231.0,254.0
2025-02-23,House,0.4726666666666667,0.5273333333333333,0.0,217.33666666666667,216.0,184.95,203.0,231.0,254.0
2025-02-24,House,0.4726666666666667,0.5273333333333333,0.0,217.324,216.0,184.95,203.0,231.0,254.0
2025-02-25,House,0.4726666666666667,0.5273333333333333,0.0,217.31133333333327,216.0,184.95,203.0,231.0,254.0
2025-02-26,House,0.4726666666666667,0.5273333333333333,0.0,217.3,216.0,184.95,203.0,231.0,254.0
2025-02-27,House,0.4726666666666667,0.5273333333333333,0.0,217.28066666666663,216.0,184.95,203.0,231.0,254.0
2025-02-28,House,0.4726666666666667,0.5273333333333333,0.0,217.2633333333333,216.0,184.95,203.0,231.0,254.0
2025-03-01,House,0.472,0.528,0.0,217.25266666666667,216.0,184.95,203.0,231.0,254.0
2025-03-02,House,0.472,0.528,0.0,217.242,216.0,184.95,203.0,231.0,254.0
2025-03-03,House,0.4493333333333333,0.5506666666666666,0.0,215.686,215.0,183.0,202.0,229.0,252.0
2025-03-04,House,0.4493333333333333,0.5506666666666666,0.0,215.67266666666663,215.0,183.0,202.0,229.0,252.0
2025-03-05,House,0.4486666666666666,0.5513333333333333,0.0,215.66,215.0,183.0,202.0,229.0,252.0
2025-03-06,House,0.4486666666666666,0.5513333333333333,0.0,215.64666666666668,215.0,183.0,202.0,229.0,252.0
2025-03-07,House,0.4486666666666666,0.5513333333333333,0.0,215.63066666666663,215.0,183.0,202.0,229.0,252.0
2025-03-08,House,0.4486666666666666,0.5513333333333333,0.0,215.61866666666663,215.0,183.0,202.0,229.0,252.0
2025-03-09,House,0.448,0.552,0.0,215.60733333333332,215.0,183.0,202.0,229.0,252.0
2025-03-10,House,0.4473333333333333,0.5526666666666666,0.0,215.594,215.0,183.0,202.0,229.0,252.0
2025-03-11,House,0.4433333333333333,0.5566666666666666,0.0,215.356,214.0,183.0,202.0,229.0,251.0
2025-03-12,House,0.4433333333333333,0.5566666666666666,0.0,215.34733333333327,214.0,183.0,202.0,229.0,251.0
2025-03-13,House,0.4433333333333333,0.5566666666666666,0.0,215.334,214.0,183.0,202.0,229.0,251.0
2025-03-14,House,0.4426666666666666,0.5573333333333333,0.0,215.3213333333333,214.0,183.0,202.0,229.0,251.0
2025-03-15,House,0.442,0.558,0.0,215.30466666666663,214.0,183.0,202.0,229.0,251.0
2025-03-16,House,0.442,0.558,0.0,215.29466666666667,214.0,183.0,202.0,229.0,251.0
2025-03-17,House,0.442,0.558,0.0,215.278,214.0,183.0,202.0,228.25,251.0
2025-03-18,House,0.442,0.558,0.0,215.26533333333333,214.0,183.0,202.0,228.0,251.0
2025-03-19,House,0.442,0.558,0.0,215.2513333333333,214.0,183.0,201.75,228.0,251.0
2025-03-20,House,0.4413333333333333,0.5586666666666666,0.0,215.24,214.0,183.0,201.75,228.0,251.0
2025-03-21,House,0.4413333333333333,0.5586666666666666,0.0,215.23,214.0,183.0,201.75,228.0,251.0
2025-03-22,House,0.4413333333333333,0.5586666666666666,0.0,215.22,214.0,183.0,201.0,228.0,251.0
2025-03-23,House,0.4413333333333333,0.5586666666666666,0.0,215.2093333333333,214.0,183.0,201.0,228.0,251.0
2025-03-24,House,0.4406666666666666,0.5593333333333333,0.0,215.19266666666667,214.0,183.0,201.0,228.0,251.0
2025-03-25,House,0.4393333333333333,0.5606666666666666,0.0,215.17933333333332,214.0,183.0,201.0,228.0,251.0
2025-03-26,House,0.4393333333333333,0.5606666666666666,0.0,215.16333333333333,214.0,183.0,201.0,228.0,251.0
2025-03-27,House,0.4526666666666666,0.5473333333333333,0.0,215.9213333333333,215.0,184.0,202.0,229.0,251.04999999999995
2025-03-28,House,0.4526666666666666,0.5473333333333333,0.0,215.91,215.0,184.0,202.0,229.0,251.04999999999995
2025-03-29,House,0.4526666666666666,0.5473333333333333,0.0,215.89466666666667,215.0,184.0,202.0,229.0,251.04999999999995
2025-03-30,House,0.452,0.548,0.0,215.888,215.0,184.0,202.0,229.0,251.04999999999995
2025-03-31,House,0.452,0.548,0.0,215.87733333333333,215.0,184.0,202.0,229.0,251.0
2025-04-01,House,0.4453333333333333,0.5546666666666666,0.0,215.538,215.0,184.0,202.0,228.0,250.04999999999995
2025-04-02,House,0.4453333333333333,0.5546666666666666,0.0,215.53,215.0,184.0,202.0,228.0,250.04999999999995
2025-04-03,House,0.44,0.56,0.0,215.27666666666667,214.0,184.0,202.0,228.0,249.0
2025-04-04,House,0.4393333333333333,0.5606666666666666,0.0,215.26666666666668,214.0,184.0,202.0,228.0,249.0
2025-04-05,House,0.4386666666666666,0.5613333333333334,0.0,215.252,214.0,184.0,202.0,228.0,249.0
2025-04-06,House,0.4386666666666666,0.5613333333333334,0.0,215.2373333333333,214.0,184.0,202.0,228.0,249.0
2025-04-07,House,0.4386666666666666,0.5613333333333334,0.0,215.22466666666668,214.0,184.0,202.0,228.0,249.0
2025-04-08,House,0.4353333333333333,0.5646666666666667,0.0,215.02733333333333,214.0,184.0,202.0,227.0,249.0
2025-04-09,House,0.4346666666666666,0.5653333333333334,0.0,215.01266666666663,214.0,184.0,202.0,227.0,249.0
2025-04-10,House,0.4326666666666666,0.5673333333333334,0.0,215.002,214.0,184.0,202.0,227.0,249.0
2025-04-11,House,0.4326666666666666,0.5673333333333334,0.0,214.994,214.0,184.0,202.0,227.0,249.0
2025-04-12,House,0.4326666666666666,0.5673333333333334,0.0,214.97933333333333,214.0,184.0,202.0,227.0,248.04999999999995
2025-04-13,House,0.4293333333333333,0.5706666666666667,0.0,214.6173333333333,214.0,183.95,201.0,227.0,248.0
2025-04-14,House,0.4286666666666666,0.5713333333333334,0.0,214.60533333333333,214.0,183.95,201.0,227.0,248.0
2025-04-15,House,0.428,0.572,0.0,214.588,214.0,183.0,201.0,227.0,248.0
2025-04-16,House,0.4053333333333333,0.5946666666666667,0.0,213.362,213.0,182.0,200.75,226.0,247.0
2025-04-17,House,0.4046666666666667,0.5953333333333334,0.0,213.35466666666667,213.0,182.0,200.75,226.0,247.0
2025-04-18,House,0.4046666666666667,0.5953333333333334,0.0,213.34,213.0,182.0,200.75,226.0,247.0
2025-04-19,House,0.4046666666666667,0.5953333333333334,0.0,213.332,213.0,182.0,200.75,226.0,247.0
2025-04-20,House,0.4046666666666667,0.5953333333333334,0.0,213.32,213.0,182.0,200.75,226.0,247.0
2025-04-21,House,0.3726666666666666,0.6273333333333333,0.0,211.47666666666663,211.0,180.0,199.0,224.0,244.04999999999995
2025-04-22,House,0.3726666666666666,0.6273333333333333,0.0,211.47,211.0,180.0,199.0,224.0,244.04999999999995
2025-04-23,House,0.3726666666666666,0.6273333333333333,0.0,211.46266666666668,211.0,180.0,199.0,224.0,244.04999999999995
2025-04-24,House,0.368,0.632,0.0,211.19066666666663,211.0,180.0,198.0,223.25,244.0
2025-04-25,House,0.368,0.632,0.0,211.18466666666663,211.0,180.0,198.0,223.25,244.0
2025-04-26,House,0.368,0.632,0.0,211.1773333333333,211.0,180.0,198.0,223.25,244.0
2025-04-27,House,0.3473333333333333,0.6526666666666666,0.0,210.12733333333333,210.0,178.0,197.0,222.0,243.04999999999995
2025-04-28,House,0.3466666666666667,0.6533333333333333,0.0,210.116,210.0,178.0,197.0,222.0,243.04999999999995
2025-04-29,House,0.3466666666666667,0.6533333333333333,0.0,210.10466666666667,210.0,178.0,197.0,222.0,243.04999999999995
2025-04-30,House,0.3466666666666667,0.6533333333333333,0.0,210.096,210.0,178.0,197.0,222.0,243.04999999999995
2025-05-01,House,0.3466666666666667,0.6533333333333333,0.0,210.08933333333331,210.0,178.0,197.0,222.0,243.04999999999995
2025-05-02,House,0.3466666666666667,0.6533333333333333,0.0,210.082,210.0,178.0,197.0,222.0,243.04999999999995
2025-05-03,House,0.346,0.654,0.0,210.07466666666667,210.0,178.0,197.0,222.0,243.04999999999995
2025-05-04,House,0.346,0.654,0.0,210.06866666666667,210.0,178.0,197.0,222.0,243.04999999999995
2025-05-05,House,0.392,0.608,0.0,212.63733333333332,212.0,182.0,200.0,225.0,245.0
2025-05-06,House,0.392,0.608,0.0,212.63,212.0,182.0,200.0,225.0,245.0
2025-05-07,House,0.398,0.602,0.0,212.974,212.5,182.0,200.0,225.0,245.04999999999995
2025-05-08,House,0.398,0.602,0.0,212.96866666666668,212.5,182.0,200.0,225.0,245.04999999999995
2025-05-09,House,0.3973333333333333,0.6026666666666667,0.0,212.9593333333333,212.5,182.0,200.0,225.0,245.04999999999995
2025-05-10,House,0.3966666666666666,0.6033333333333334,0.0,212.95,212.5,182.0,200.0,225.0,245.04999999999995
2025-05-11,House,0.3966666666666666,0.6033333333333334,0.0,212.94333333333333,212.5,182.0,200.0,225.0,245.04999999999995
2025-05-12,House,0.3966666666666666,0.6033333333333334,0.0,212.93533333333332,212.5,182.0,200.0,225.0,245.04999999999995
2025-05-13,House,0.396,0.604,0.0,212.918,212.5,182.0,200.0,225.0,245.04999999999995
2025-05-14,House,0.3953333333333333,0.6046666666666667,0.0,212.91,212.5,182.0,200.0,225.0,245.04999999999995
2025-05-15,House,0.398,0.602,0.0,213.00866666666667,212.5,182.0,200.0,225.0,245.04999999999995
2025-05-16,House,0.398,0.602,0.0,213.0013333333333,212.5,182.0,200.0,225.0,245.04999999999995
2025-05-17,House,0.398,0.602,0.0,212.99133333333333,212.5,182.0,200.0,225.0,245.04999999999995
2025-05-18,House,0.3973333333333333,0.6026666666666667,0.0,212.9813333333333,212.5,182.0,200.0,225.0,245.04999999999995
2025-05-19,House,0.3966666666666666,0.6033333333333334,0.0,212.9753333333333,212.5,182.0,200.0,225.0,245.0
2025-05-20,House,0.3966666666666666,0.6033333333333334,0.0,212.962,212.5,182.0,200.0,225.0,245.0
2025-05-21,House,0.388,0.612,0.0,212.55666666666667,212.0,182.0,200.0,224.25,245.0
2025-05-22,House,0.388,0.612,0.0,212.54533333333333,212.0,182.0,200.0,224.25,245.0
2025-05-23,House,0.388,0.612,0.0,212.53866666666667,212.0,182.0,200.0,224.25,245.0
2025-05-24,House,0.388,0.612,0.0,212.5233333333333,212.0,182.0,200.0,224.0,245.0
2025-05-25,House,0.388,0.612,0.0,212.52,212.0,182.0,200.0,224.0,245.0
2025-05-26,House,0.388,0.612,0.0,212.51266666666663,212.0,182.0,200.0,224.0,245.0
2025-05-27,House,0.3046666666666666,0.6953333333333334,0.0,208.12133333333333,208.0,176.0,195.75,220.0,239.0
2025-05-28,House,0.3046666666666666,0.6953333333333334,0.0,208.116,208.0,176.0,195.75,220.0,239.0
2025-05-29,House,0.3046666666666666,0.6953333333333334,0.0,208.10733333333332,208.0,176.0,195.75,220.0,239.0
2025-05-30,House,0.3046666666666666,0.6953333333333334,0.0,208.102,208.0,176.0,195.75,220.0,239.0
2025-05-31,House,0.3046666666666666,0.6953333333333334,0.0,208.09466666666663,208.0,176.0,195.75,220.0,239.0
2025-06-01,House,0.3046666666666666,0.6953333333333334,0.0,208.08533333333327,208.0,176.0,195.75,220.0,239.0
2025-06-02,House,0.3086666666666666,0.6913333333333334,0.0,208.47066666666663,208.0,177.0,196.0,220.0,240.0
2025-06-03,House,0.3086666666666666,0.6913333333333334,0.0,208.4653333333333,208.0,177.0,196.0,220.0,240.0
2025-06-04,House,0.3326666666666666,0.6673333333333333,0.0,209.798,209.5,179.0,197.0,222.0,241.0
2025-06-05,House,0.3326666666666666,0.6673333333333333,0.0,209.79466666666667,209.5,179.0,197.0,222.0,241.0
2025-06-06,House,0.3326666666666666,0.6673333333333333,0.0,209.79066666666668,209.5,179.0,197.0,222.0,241.0
2025-06-07,House,0.3326666666666666,0.6673333333333333,0.0,209.784,209.5,179.0,197.0,222.0,241.0
2025-06-08,House,0.3326666666666666,0.6673333333333333,0.0,209.774,209.0,179.0,197.0,222.0,241.0
2025-06-09,House,0.3326666666666666,0.6673333333333333,0.0,209.76466666666667,209.0,179.0,197.0,222.0,241.0
2025-06-10,House,0.3326666666666666,0.6673333333333333,0.0,209.75266666666667,209.0,179.0,197.0,222.0,241.0
2025-06-11,House,0.3466666666666667,0.6533333333333333,0.0,210.37733333333333,210.0,180.0,198.0,222.0,241.04999999999995
2025-06-12,House,0.3466666666666667,0.6533333333333333,0.0,210.36866666666663,210.0,180.0,198.0,222.0,241.04999999999995
2025-06-13,House,0.346,0.654,0.0,210.358,210.0,180.0,198.0,222.0,241.04999999999995
2025-06-14,House,0.346,0.654,0.0,210.35,210.0,180.0,198.0,222.0,241.04999999999995
2025-06-15,House,0.3453333333333333,0.6546666666666666,0.0,210.34133333333327,210.0,180.0,198.0,222.0,241.04999999999995
2025-06-16,House,0.3446666666666667,0.6553333333333333,0.0,210.33066666666667,210.0,180.0,198.0,222.0,241.04999999999995
2025-06-17,House,0.3446666666666667,0.6553333333333333,0.0,210.326,210.0,180.0,198.0,222.0,241.04999999999995
2025-06-18,House,0.3446666666666667,0.6553333333333333,0.0,210.32266666666663,210.0,180.0,198.0,222.0,241.04999999999995
2025-06-19,House,0.392,0.608,0.0,212.94133333333332,212.0,183.0,201.0,224.25,245.0
2025-06-20,House,0.392,0.608,0.0,212.93266666666668,212.0,183.0,201.0,224.25,245.0
2025-06-21,House,0.392,0.608,0.0,212.92266666666663,212.0,183.0,201.0,224.25,245.0
2025-06-22,House,0.392,0.608,0.0,212.91866666666667,212.0,183.0,201.0,224.0,245.0
2025-06-23,House,0.392,0.608,0.0,212.90866666666668,212.0,183.0,201.0,224.0,245.0
2025-06-24,House,0.392,0.608,0.0,212.9,212.0,183.0,201.0,224.0,245.0
2025-06-25,House,0.3846666666666666,0.6153333333333333,0.0,212.47066666666663,212.0,183.0,200.0,224.0,244.0
2025-06-26,House,0.3846666666666666,0.6153333333333333,0.0,212.46266666666668,212.0,183.0,200.0,224.0,244.0
2025-06-27,House,0.3846666666666666,0.6153333333333333,0.0,212.45666666666668,212.0,183.0,200.0,224.0,244.0
2025-06-28,House,0.3846666666666666,0.6153333333333333,0.0,212.44866666666667,212.0,183.0,200.0,224.0,244.0
2025-06-29,House,0.3846666666666666,0.6153333333333333,0.0,212.43866666666668,212.0,183.0,200.0,224.0,244.0
2025-06-30,House,0.3846666666666666,0.6153333333333333,0.0,212.42866666666663,212.0,183.0,200.0,224.0,244.0
2025-07-01,House,0.3846666666666666,0.6153333333333333,0.0,212.41866666666667,212.0,183.0,200.0,224.0,244.0
2025-07-02,House,0.388,0.612,0.0,212.64066666666668,212.0,183.0,200.75,224.0,244.0
2025-07-03,House,0.388,0.612,0.0,212.6293333333333,212.0,183.0,200.75,224.0,244.0
2025-07-04,House,0.388,0.612,0.0,212.61333333333332,212.0,183.0,200.75,224.0,244.0
2025-07-05,House,0.3873333333333333,0.6126666666666667,0.0,212.606,212.0,183.0,200.75,224.0,244.0
2025-07-06,House,0.3873333333333333,0.6126666666666667,0.0,212.592,212.0,183.0,200.75,224.0,244.0
2025-07-07,House,0.3866666666666666,0.6133333333333333,0.0,212.582,212.0,183.0,200.75,224.0,244.0
2025-07-08,House,0.3866666666666666,0.6133333333333333,0.0,212.57266666666663,212.0,183.0,200.75,224.0,244.0
2025-07-09,House,0.3866666666666666,0.6133333333333333,0.0,212.55866666666665,212.0,183.0,200.75,224.0,244.0
2025-07-10,House,0.3866666666666666,0.6133333333333333,0.0,212.55266666666665,212.0,183.0,200.75,224.0,244.0
2025-07-11,House,0.3866666666666666,0.6133333333333333,0.0,212.54466666666667,212.0,183.0,200.75,224.0,244.0
2025-07-12,House,0.3866666666666666,0.6133333333333333,0.0,212.538,212.0,183.0,200.75,224.0,244.0
2025-07-13,House,0.3866666666666666,0.6133333333333333,0.0,212.52666666666667,212.0,183.0,200.0,224.0,244.0
2025-07-14,House,0.3913333333333333,0.6086666666666667,0.0,212.882,212.0,184.0,201.0,224.0,244.0
2025-07-15,House,0.3913333333333333,0.6086666666666667,0.0,212.868,212.0,184.0,201.0,224.0,244.0
2025-07-16,House,0.4233333333333333,0.5766666666666667,0.0,214.708,214.0,186.0,203.0,226.0,245.04999999999995
2025-07-17,House,0.398,0.602,0.0,213.4453333333333,213.0,185.0,201.75,225.0,244.0
2025-07-18,House,0.366,0.634,0.0,211.40533333333332,211.0,183.0,199.0,223.0,242.0
2025-07-19,House,0.366,0.634,0.0,211.40466666666663,211.0,183.0,199.0,223.0,242.0
2025-07-20,House,0.3546666666666667,0.6453333333333333,0.0,211.1233333333333,211.0,182.0,199.0,223.0,241.0
2025-07-21,House,0.3546666666666667,0.6453333333333333,0.0,211.126,211.0,182.95,199.0,222.25,241.0
2025-07-22,House,0.354,0.646,0.0,211.12,211.0,182.95,199.0,222.0,241.0
2025-07-23,House,0.354,0.646,0.0,211.118,211.0,182.95,199.0,222.0,241.0
2025-07-24,House,0.354,0.646,0.0,211.11666666666667,211.0,182.95,199.0,222.0,241.0
2025-07-25,House,0.354,0.646,0.0,211.11933333333332,211.0,182.95,199.0,222.0,241.0
2025-07-26,House,0.354,0.646,0.0,211.11666666666667,211.0,182.95,199.0,222.0,241.0
2025-07-27,House,0.354,0.646,0.0,211.1233333333333,211.0,183.0,199.0,222.0,241.0
2025-07-28,House,0.3293333333333333,0.6706666666666666,0.0,210.0433333333333,210.0,181.0,198.0,221.0,240.0
2025-07-29,House,0.3293333333333333,0.6706666666666666,0.0,210.046,210.0,181.0,198.0,221.0,239.04999999999995
2025-07-30,House,0.3293333333333333,0.6706666666666666,0.0,210.048,210.0,181.0,198.0,221.0,239.04999999999995
2025-07-31,House,0.3286666666666666,0.6713333333333333,0.0,210.0473333333333,210.0,181.0,198.0,221.0,239.04999999999995
2025-08-01,House,0.3286666666666666,0.6713333333333333,0.0,210.05,210.0,181.0,198.0,221.0,239.04999999999995
2025-08-02,House,0.3286666666666666,0.6713333333333333,0.0,210.05066666666667,210.0,181.0,198.0,221.0,239.04999999999995
2025-08-03,House,0.3166666666666666,0.6833333333333333,0.0,209.5113333333333,209.0,181.0,198.0,221.0,239.0
2025-08-04,House,0.3006666666666667,0.6993333333333334,0.0,208.5773333333333,208.0,179.0,197.0,220.0,238.0
2025-08-05,House,0.3006666666666667,0.6993333333333334,0.0,208.57866666666663,208.0,179.95,197.0,220.0,238.0
2025-08-06,House,0.3006666666666667,0.6993333333333334,0.0,208.5773333333333,208.0,179.95,197.0,220.0,237.04999999999995
2025-08-07,House,0.3006666666666667,0.6993333333333334,0.0,208.58,208.0,179.95,197.0,220.0,237.04999999999995
2025-08-08,House,0.3,0.7,0.0,208.58466666666664,208.0,180.0,197.0,220.0,237.04999999999995
2025-08-09,House,0.3093333333333333,0.6906666666666667,0.0,209.12866666666667,209.0,180.95,197.75,220.0,238.04999999999995
2025-08-10,House,0.3093333333333333,0.6906666666666667,0.0,209.12533333333332,209.0,180.95,197.75,220.0,238.04999999999995
2025-08-11,House,0.3126666666666666,0.6873333333333334,0.0,209.3033333333333,209.0,181.0,198.0,220.25,239.0
2025-08-12,House,0.3126666666666666,0.6873333333333334,0.0,209.3,209.0,181.0,198.0,220.25,238.04999999999995
2025-08-13,House,0.3106666666666666,0.6893333333333334,0.0,209.22333333333333,209.0,181.0,198.0,220.0,238.04999999999995
2025-08-14,House,0.3106666666666666,0.6893333333333334,0.0,209.2333333333333,209.0,181.0,198.0,220.0,238.04999999999995
2025-08-15,House,0.3106666666666666,0.6893333333333334,0.0,209.23266666666663,209.0,181.0,198.0,220.0,238.04999999999995
2025-08-16,House,0.3106666666666666,0.6893333333333334,0.0,209.238,209.0,181.0,198.0,220.0,238.04999999999995
2025-08-17,House,0.3106666666666666,0.6893333333333334,0.0,209.2393333333333,209.0,181.0,198.0,220.0,238.0
2025-08-18,House,0.2993333333333333,0.7006666666666667,0.0,208.594,208.0,180.0,197.0,220.0,237.04999999999995
2025-08-19,House,0.2993333333333333,0.7006666666666667,0.0,208.59333333333333,208.0,180.0,197.0,220.0,237.04999999999995
2025-08-20,House,0.2986666666666667,0.7013333333333334,0.0,208.59,208.0,180.0,197.0,220.0,237.0
2025-08-21,House,0.314,0.686,0.0,209.52066666666667,209.0,181.0,198.0,221.0,239.0
2025-08-22,House,0.314,0.686,0.0,209.5233333333333,209.0,181.0,198.0,221.0,239.0
2025-08-23,House,0.314,0.686,0.0,209.52133333333333,209.0,181.0,198.0,221.0,238.04999999999995
2025-08-24,House,0.308,0.692,0.0,209.236,209.0,181.0,198.0,220.0,238.0
2025-08-25,House,0.312,0.688,0.0,209.38933333333333,209.0,181.0,198.0,220.0,238.0
2025-08-26,House,0.32,0.68,0.0,209.87733333333333,210.0,182.0,198.0,221.0,239.0
2025-08-27,House,0.32,0.68,0.0,209.88066666666663,210.0,182.0,198.0,221.0,239.0
