as_of_date,gop_control_prob,dem_control_prob,tied_chamber_prob,expected_gop_seats,median_gop_seats,gop_seat_q05,gop_seat_q25,gop_seat_q75,gop_seat_q95,expected_dem_seats,national_mean_margin_dem,generic_ballot_margin_dem,trump_approve_pct,trump_disapprove_pct,trump_net_approval,visible_general_poll_rows,visible_primary_poll_rows,states_with_general_polls,states_with_primary_polls,days_to_election
2025-05-10,0.9053333333333333,0.09466666666666666,0.0825,52.654666666666664,53.0,49.0,51.0,54.0,56.0,47.345333333333336,1.4069127463238311,1.2601850907838883,39.5,56.9,-17.4,4,0,3,0,542
2025-05-11,0.9125,0.0875,0.08283333333333333,52.689166666666665,53.0,49.0,51.0,54.0,56.0,47.310833333333335,1.4105551781690286,1.2601850907838883,39.5,56.9,-17.4,4,0,3,0,541
2025-05-12,0.912,0.088,0.08116666666666666,52.651,53.0,49.0,51.0,54.0,56.0,47.349,1.4141919483650007,1.2601850907838883,39.5,56.9,-17.4,4,0,3,0,540
2025-05-13,0.9073333333333333,0.09266666666666666,0.079,52.665333333333336,53.0,49.0,51.0,54.0,56.0,47.334666666666664,1.4178230701018557,1.2601850907838883,39.5,56.9,-17.4,4,0,3,0,539
2025-05-14,0.9128333333333334,0.08716666666666667,0.08566666666666667,52.68,53.0,49.0,51.0,54.0,56.0,47.32,1.4214485565287596,1.2601850907838883,39.5,56.9,-17.4,4,0,3,0,538
2025-05-15,0.9105,0.0895,0.08883333333333333,52.681666666666665,53.0,49.0,51.0,54.0,56.0,47.318333333333335,1.3846749462332293,1.2346719618822706,39.5,56.9,-17.4,4,0,3,0,537
2025-05-16,0.9121666666666667,0.08783333333333333,0.08016666666666666,52.66433333333333,53.0,49.0,51.0,54.0,56.0,47.33566666666667,1.3883327321782355,1.2346719618822706,39.5,56.9,-17.4,4,0,3,0,536
2025-05-17,0.9031666666666667,0.09683333333333333,0.08716666666666667,52.654666666666664,53.0,49.0,51.0,54.0,57.0,47.345333333333336,1.3919848356230184,1.2346719618822706,39.5,56.9,-17.4,4,0,3,0,535
2025-05-18,0.9146666666666666,0.08533333333333333,0.0835,52.688833333333335,53.0,49.0,51.0,54.0,56.0,47.311166666666665,1.395631269799248,1.2346719618822706,39.5,56.9,-17.4,4,0,3,0,534
2025-05-19,0.9106666666666666,0.08933333333333333,0.08666666666666667,52.642,53.0,49.0,51.0,54.0,56.0,47.358,1.3992720478975478,1.2346719618822706,39.5,56.9,-17.4,4,0,3,0,533
2025-05-20,0.9093333333333333,0.09066666666666667,0.08833333333333333,52.6495,53.0,49.0,51.0,54.0,56.0,47.3505,1.4029071830676507,1.2346719618822706,39.5,56.9,-17.4,4,0,3,0,532
2025-05-21,0.9126666666666666,0.08733333333333333,0.08383333333333333,52.654,53.0,49.0,51.0,54.0,56.0,47.346,1.556041616060074,1.4057907194122108,39.5,56.9,-17.4,4,0,3,0,531
2025-05-22,0.9023333333333333,0.09766666666666667,0.08483333333333333,52.57416666666666,53.0,49.0,51.0,54.0,56.0,47.42583333333334,1.5595618926129593,1.4057907194122108,39.5,56.9,-17.4,6,0,3,0,530
2025-05-23,0.9078333333333334,0.09216666666666666,0.084,52.638,53.0,49.0,51.0,54.0,56.0,47.362,1.5630767069486369,1.4057907194122108,39.5,56.9,-17.4,6,0,3,0,529
2025-05-24,0.9091666666666667,0.09083333333333334,0.084,52.6415,53.0,49.0,51.0,54.0,56.0,47.3585,1.5665860717703792,1.4057907194122108,39.5,56.9,-17.4,6,0,3,0,528
2025-05-25,0.9151666666666667,0.08483333333333333,0.08466666666666667,52.65566666666667,53.0,49.0,51.0,54.0,56.0,47.34433333333333,1.5700899997420978,1.4057907194122108,39.5,56.9,-17.4,6,0,3,0,527
2025-05-26,0.9041666666666667,0.09583333333333334,0.08733333333333333,52.627833333333335,53.0,49.0,51.0,54.0,56.0,47.372166666666665,1.573588503488495,1.4057907194122108,39.5,56.9,-17.4,6,0,3,0,526
2025-05-27,0.8898333333333334,0.11016666666666666,0.08866666666666667,52.41116666666667,52.0,48.0,51.0,54.0,56.0,47.58883333333333,3.122248835393222,3.033752985922721,39.5,56.9,-17.4,6,0,3,0,525
2025-05-28,0.8901666666666667,0.10983333333333334,0.0925,52.46,53.0,48.0,51.0,54.0,56.0,47.54,3.124560492651354,3.033752985922721,39.5,56.9,-17.4,9,0,3,0,524
2025-05-29,0.8913333333333333,0.10866666666666666,0.09533333333333334,52.434,53.0,49.0,51.0,54.0,56.0,47.566,3.1268685514945034,3.033752985922721,39.5,56.9,-17.4,9,0,3,0,523
2025-05-30,0.895,0.105,0.09366666666666666,52.496833333333335,53.0,49.0,51.0,54.0,56.0,47.503166666666665,3.129173020318283,3.033752985922721,39.5,56.9,-17.4,9,0,3,0,522
2025-05-31,0.893,0.107,0.09183333333333334,52.449666666666666,53.0,49.0,51.0,54.0,56.0,47.550333333333334,3.1314739074922087,3.033752985922721,39.5,56.9,-17.4,9,0,3,0,521
2025-06-01,0.8891666666666667,0.11083333333333334,0.09033333333333333,52.45283333333333,53.0,48.0,51.0,54.0,56.0,47.54716666666667,3.133771221359801,3.033752985922721,39.5,56.9,-17.4,9,0,3,0,520
2025-06-02,0.9015,0.0985,0.09666666666666666,52.483333333333334,53.0,49.0,51.0,54.0,56.0,47.516666666666666,2.999886774647739,2.9060769612013013,39.5,56.9,-17.4,9,0,3,0,519
2025-06-03,0.8923333333333333,0.10766666666666666,0.09166666666666666,52.45783333333333,52.0,49.0,51.0,54.0,56.0,47.54216666666667,3.0022924849501704,2.9060769612013013,39.5,56.9,-17.4,9,0,3,0,518
2025-06-04,0.8936666666666667,0.10633333333333334,0.08916666666666667,52.46933333333333,53.0,48.0,51.0,54.0,56.0,47.53066666666667,2.5354281282907825,2.436690020743304,39.5,56.9,-17.4,9,0,3,0,517
2025-06-05,0.9,0.1,0.085,52.57983333333333,53.0,49.0,51.0,54.0,56.0,47.42016666666667,2.5354281282907825,2.436690020743304,39.5,56.9,-17.4,9,0,3,0,516
2025-06-06,0.9023333333333333,0.09766666666666667,0.094,52.592166666666664,53.0,49.0,51.0,54.0,56.0,47.407833333333336,2.5354281282907825,2.436690020743304,39.5,56.9,-17.4,9,0,3,0,515
2025-06-07,0.9023333333333333,0.09766666666666667,0.09083333333333334,52.55866666666667,53.0,49.0,51.0,54.0,56.0,47.44133333333333,2.537389127439143,2.436690020743304,39.5,56.9,-17.4,9,0,3,0,514
2025-06-08,0.9031666666666667,0.09683333333333333,0.09016666666666667,52.5265,53.0,49.0,51.0,54.0,56.0,47.4735,2.5401603104013675,2.436690020743304,39.5,56.9,-17.4,9,0,3,0,513
2025-06-09,0.8988333333333334,0.10116666666666667,0.091,52.523666666666664,53.0,48.0,51.0,54.0,56.0,47.476333333333336,2.5429271734593506,2.436690020743304,39.5,56.9,-17.4,9,0,3,0,512
2025-06-10,0.8998333333333334,0.10016666666666667,0.08933333333333333,52.54083333333333,53.0,49.0,51.0,54.0,56.0,47.45916666666667,2.5456897267064567,2.436690020743304,39.5,56.9,-17.4,9,0,3,0,511
2025-06-11,0.9083333333333333,0.09166666666666666,0.09333333333333334,52.586,53.0,49.0,51.0,54.0,56.0,47.414,2.332332571536794,2.2241001837217365,39.5,56.9,-17.4,9,0,3,0,510
2025-06-12,0.9051666666666667,0.09483333333333334,0.08533333333333333,52.553333333333335,53.0,49.0,51.0,54.0,56.0,47.446666666666665,2.335262403269099,2.2241001837217365,39.5,56.9,-17.4,9,0,3,0,509
2025-06-13,0.907,0.093,0.08583333333333333,52.6215,53.0,49.0,51.0,54.0,56.0,47.3785,2.338187669814874,2.2241001837217365,39.5,56.9,-17.4,9,0,3,0,508
2025-06-14,0.9068333333333334,0.09316666666666666,0.084,52.601,53.0,49.0,51.0,54.0,56.0,47.399,2.341108381835842,2.2241001837217365,39.5,56.9,-17.4,9,0,3,0,507
2025-06-15,0.9013333333333333,0.09866666666666667,0.08733333333333333,52.56916666666667,53.0,49.0,51.0,54.0,56.0,47.43083333333333,2.344024549960551,2.2241001837217365,39.5,56.9,-17.4,9,0,3,0,506
2025-06-16,0.897,0.103,0.0875,52.54833333333333,53.0,48.94999999999999,51.0,54.0,56.0,47.45166666666667,2.3469361847845085,2.2241001837217365,39.5,56.9,-17.4,9,0,3,0,505
2025-06-17,0.9088333333333334,0.09116666666666666,0.08683333333333333,52.590333333333334,53.0,49.0,51.0,54.0,56.0,47.409666666666666,2.3498432968703,2.2241001837217365,39.5,56.9,-17.4,9,0,3,0,504
2025-06-18,0.9035,0.0965,0.08916666666666667,52.59916666666667,53.0,49.0,51.0,54.0,56.0,47.40083333333333,2.352745896747725,2.2241001837217365,39.5,56.9,-17.4,9,0,3,0,503
2025-06-19,0.9111666666666667,0.08883333333333333,0.086,52.635666666666665,53.0,49.0,51.0,54.0,56.0,47.364333333333335,1.4182489620134524,1.2690571946114977,39.5,56.9,-17.4,9,0,3,0,502
2025-06-20,0.9145,0.0855,0.08233333333333333,52.678666666666665,53.0,49.0,51.0,54.0,56.0,47.321333333333335,1.4218804534387253,1.2690571946114977,39.5,56.9,-17.4,9,0,3,0,501
2025-06-21,0.9098333333333334,0.09016666666666667,0.07833333333333334,52.70433333333333,53.0,49.0,51.0,54.0,56.0,47.29566666666667,1.4255063035159847,1.2690571946114977,39.5,56.9,-17.4,9,0,3,0,500
2025-06-22,0.9068333333333334,0.09316666666666666,0.08383333333333333,52.64266666666666,53.0,49.0,51.0,54.0,56.0,47.35733333333334,1.4291265253803749,1.2690571946114977,39.5,56.9,-17.4,9,0,3,0,499
2025-06-23,0.9193333333333333,0.08066666666666666,0.084,52.7665,53.0,49.0,51.0,54.0,56.0,47.2335,1.432741132126292,1.2690571946114977,39.5,56.9,-17.4,9,0,3,0,498
2025-06-24,0.9125,0.0875,0.08116666666666666,52.704,53.0,49.0,51.0,54.0,56.0,47.296,1.4363501368075455,1.2690571946114977,39.5,56.9,-17.4,9,0,3,0,497
2025-06-25,0.9153333333333333,0.08466666666666667,0.086,52.676833333333335,53.0,49.0,51.0,54.0,56.0,47.323166666666665,1.5912214821772848,1.4424463193380976,39.5,56.9,-17.4,9,0,3,0,496
2025-06-26,0.9091666666666667,0.09083333333333334,0.0825,52.67666666666667,53.0,49.0,51.0,54.0,56.0,47.32333333333333,1.5947146769553886,1.4424463193380976,39.5,56.9,-17.4,9,0,3,0,495
2025-06-27,0.9105,0.0895,0.0825,52.67816666666667,53.0,49.0,51.0,54.0,56.0,47.32183333333333,1.5982024511766992,1.4424463193380976,39.5,56.9,-17.4,9,0,3,0,494
2025-06-28,0.9125,0.0875,0.08333333333333333,52.68533333333333,53.0,49.0,51.0,54.0,56.0,47.31466666666667,1.6016848174484395,1.4424463193380976,39.5,56.9,-17.4,9,0,3,0,493
2025-06-29,0.9113333333333333,0.08866666666666667,0.087,52.666,53.0,49.0,51.0,54.0,56.0,47.334,1.6051617883387672,1.4424463193380976,39.5,56.9,-17.4,9,0,3,0,492
2025-06-30,0.9001666666666667,0.09983333333333333,0.07916666666666666,52.62283333333333,53.0,49.0,51.0,54.0,56.0,47.37716666666667,1.6086333763769236,1.4424463193380976,39.5,56.9,-17.4,9,0,3,0,491
2025-07-01,0.9153333333333333,0.08466666666666667,0.07983333333333334,52.6975,53.0,49.0,51.0,54.0,56.0,47.3025,1.612099594053387,1.4424463193380976,39.5,56.9,-17.4,9,0,3,0,490
2025-07-02,0.905,0.095,0.07866666666666666,52.66283333333333,53.0,49.0,51.0,54.0,56.0,47.33716666666667,1.531590691774513,1.380085399597685,39.5,56.9,-17.4,9,0,3,0,489
2025-07-03,0.9158333333333334,0.08416666666666667,0.08166666666666667,52.67616666666667,53.0,49.0,51.0,54.0,56.0,47.32383333333333,1.535129619153526,1.380085399597685,39.5,56.9,-17.4,9,0,3,0,488
2025-07-04,0.9141666666666667,0.08583333333333333,0.08333333333333333,52.69883333333333,53.0,49.0,51.0,54.0,57.0,47.30116666666667,1.5386630558928618,1.380085399597685,39.5,56.9,-17.4,9,0,3,0,487
2025-07-05,0.9115,0.0885,0.08716666666666667,52.6785,53.0,49.0,51.0,54.0,56.0,47.3215,1.542191014760692,1.380085399597685,39.5,56.9,-17.4,9,0,3,0,486
2025-07-06,0.9136666666666666,0.08633333333333333,0.08083333333333333,52.7265,53.0,49.0,51.0,54.0,56.0,47.2735,1.5457135084856308,1.380085399597685,39.5,56.9,-17.4,9,0,3,0,485
2025-07-07,0.9115,0.0885,0.0875,52.63433333333333,53.0,49.0,51.0,54.0,56.0,47.36566666666667,1.5492305497568868,1.380085399597685,39.5,56.9,-17.4,9,0,3,0,484
2025-07-08,0.909,0.091,0.08166666666666667,52.6825,53.0,49.0,51.0,54.0,56.0,47.3175,1.5527421512244162,1.380085399597685,39.5,56.9,-17.4,9,0,3,0,483
2025-07-09,0.9145,0.0855,0.08816666666666667,52.69283333333333,53.0,49.0,51.0,54.0,56.0,47.30716666666667,1.5562483254990729,1.380085399597685,39.5,56.9,-17.4,9,0,3,0,482
2025-07-10,0.9123333333333333,0.08766666666666667,0.07516666666666667,52.6765,53.0,49.0,51.0,54.0,56.0,47.3235,1.5597490851527616,1.380085399597685,39.5,56.9,-17.4,9,0,3,0,481
2025-07-11,0.9091666666666667,0.09083333333333334,0.0845,52.656333333333336,53.0,49.0,51.0,54.0,56.0,47.343666666666664,1.5632444427185874,1.380085399597685,39.5,56.9,-17.4,9,0,3,0,480
2025-07-12,0.9181666666666667,0.08183333333333333,0.077,52.74616666666667,53.0,49.0,51.0,54.0,56.0,47.25383333333333,1.5667344106910053,1.380085399597685,39.5,56.9,-17.4,9,0,3,0,479
2025-07-13,0.9133333333333333,0.08666666666666667,0.07766666666666666,52.696,53.0,49.0,51.0,54.0,56.0,47.304,1.5702190015259672,1.380085399597685,39.5,56.9,-17.4,9,0,3,0,478
2025-07-14,0.915,0.085,0.08183333333333333,52.744166666666665,53.0,49.0,51.0,54.0,56.0,47.255833333333335,1.4464871283259222,1.293020338725838,39.5,56.9,-17.4,9,0,3,0,477
2025-07-15,0.919,0.081,0.07883333333333334,52.694,53.0,49.0,51.0,54.0,56.0,47.306,1.4500927770625338,1.293020338725838,39.5,56.9,-17.4,9,0,3,0,476
2025-07-16,0.9128333333333334,0.08716666666666667,0.07983333333333334,52.715666666666664,53.0,49.0,51.0,54.0,56.0,47.284333333333336,0.7900485430433926,0.6428276692390422,39.5,56.9,-17.4,9,0,3,0,475
2025-07-17,0.9148333333333334,0.08516666666666667,0.08433333333333333,52.72516666666667,53.0,49.0,51.0,54.0,56.0,47.27483333333333,1.246835525663751,1.112303179154411,39.5,56.9,-17.4,9,0,3,0,474
2025-07-18,0.9128333333333334,0.08716666666666667,0.08183333333333333,52.67733333333333,53.0,49.0,51.0,54.0,56.0,47.32266666666667,1.979333080441187,1.86514788823122,39.5,56.9,-17.4,9,0,3,0,473
2025-07-19,0.9101666666666667,0.08983333333333333,0.08466666666666667,52.67366666666667,53.0,49.0,51.0,54.0,56.0,47.32633333333333,1.979333080441187,1.86514788823122,39.5,56.9,-17.4,9,0,3,0,472
2025-07-20,0.9068333333333334,0.09316666666666666,0.0845,52.635,53.0,49.0,51.0,54.0,56.0,47.365,2.0796890354121733,1.968291508618067,39.5,56.9,-17.4,9,0,3,0,471
2025-07-21,0.9093333333333333,0.09066666666666667,0.08033333333333334,52.68483333333333,53.0,49.0,51.0,54.0,56.0,47.31516666666667,2.0796890354121733,1.968291508618067,39.5,56.9,-17.4,9,0,3,0,470
2025-07-22,0.9056666666666666,0.09433333333333334,0.08666666666666667,52.548833333333334,53.0,49.0,51.0,54.0,56.0,47.451166666666666,2.082301064706958,1.9709760942821517,39.5,56.9,-17.4,9,0,3,0,469
2025-07-23,0.9111666666666667,0.08883333333333333,0.082,52.600833333333334,53.0,49.0,51.0,54.0,56.0,47.399166666666666,2.082301064706958,1.9709760942821517,39.5,56.9,-17.4,9,0,3,0,468
2025-07-24,0.904,0.096,0.083,52.6235,53.0,49.0,51.0,54.0,56.0,47.3765,2.082301064706958,1.9709760942821517,39.5,56.9,-17.4,9,0,3,0,467
2025-07-25,0.9036666666666666,0.09633333333333334,0.08866666666666667,52.566833333333335,53.0,49.0,51.0,54.0,56.0,47.433166666666665,2.082301064706958,1.9709760942821517,39.5,56.9,-17.4,9,0,3,0,466
2025-07-26,0.9085,0.0915,0.0855,52.611666666666665,53.0,49.0,51.0,54.0,56.0,47.388333333333335,2.082301064706958,1.9709760942821517,39.5,56.9,-17.4,9,0,3,0,465
2025-07-27,0.9131666666666667,0.08683333333333333,0.08416666666666667,52.6165,53.0,49.0,51.0,54.0,56.0,47.3835,2.082301064706958,1.9709760942821517,39.5,56.9,-17.4,9,0,3,0,464
2025-07-28,0.9033333333333333,0.09666666666666666,0.08866666666666667,52.55233333333333,53.0,49.0,51.0,54.0,56.0,47.44766666666667,2.4491038480924368,2.347967843872782,39.5,56.9,-17.4,9,0,3,0,463
2025-07-29,0.91,0.09,0.08766666666666667,52.60516666666667,53.0,49.0,51.0,54.0,56.0,47.39483333333333,2.4491038480924368,2.347967843872782,39.5,56.9,-17.4,9,0,3,0,462
2025-07-30,0.9081666666666667,0.09183333333333334,0.08916666666666667,52.595666666666666,53.0,49.0,51.0,54.0,56.0,47.404333333333334,2.4491038480924368,2.347967843872782,39.5,56.9,-17.4,9,0,3,0,461
2025-07-31,0.8983333333333333,0.10166666666666667,0.08933333333333333,52.47083333333333,52.5,49.0,51.0,54.0,56.0,47.52916666666667,2.4491038480924368,2.347967843872782,39.5,56.9,-17.4,10,0,4,0,460
2025-08-01,0.9011666666666667,0.09883333333333333,0.093,52.409333333333336,52.0,49.0,51.0,54.0,56.0,47.590666666666664,2.4491038480924368,2.347967843872782,39.5,56.9,-17.4,11,0,4,0,459
2025-08-02,0.8971666666666667,0.10283333333333333,0.09183333333333334,52.44416666666667,52.0,49.0,51.0,54.0,56.0,47.55583333333333,2.4491038480924368,2.347967843872782,39.5,56.9,-17.4,11,0,4,0,458
2025-08-03,0.8953333333333333,0.10466666666666667,0.09266666666666666,52.43183333333333,52.0,49.0,51.0,54.0,56.0,47.56816666666667,2.636818552511499,2.5408968456368184,39.5,56.9,-17.4,11,0,4,0,457
2025-08-04,0.8855,0.1145,0.096,52.35466666666667,52.0,48.0,51.0,54.0,56.0,47.64533333333333,2.965062907009481,2.8782590988708554,39.5,56.9,-17.4,11,0,4,0,456
2025-08-05,0.896,0.104,0.0965,52.3805,52.0,49.0,51.0,54.0,56.0,47.6195,2.965062907009481,2.8782590988708554,39.5,56.9,-17.4,11,0,4,0,455
2025-08-06,0.8991666666666667,0.10083333333333333,0.0995,52.40133333333333,52.0,49.0,51.0,54.0,56.0,47.59866666666667,2.965062907009481,2.8782590988708554,39.5,56.9,-17.4,11,0,4,0,454
2025-08-07,0.8978333333333334,0.10216666666666667,0.09333333333333334,52.443,53.0,49.0,51.0,54.0,56.0,47.557,2.965062907009481,2.8782590988708554,39.5,56.9,-17.4,11,0,4,0,453
2025-08-08,0.8768333333333334,0.12316666666666666,0.097,52.241,52.0,48.0,51.0,54.0,56.0,47.759,2.965062907009481,2.8782590988708554,39.5,56.9,-17.4,12,0,5,0,452
2025-08-09,0.8875,0.1125,0.10633333333333334,52.272666666666666,52.0,48.0,51.0,54.0,56.0,47.727333333333334,2.779473555639489,2.687514487740586,39.5,56.9,-17.4,12,0,5,0,451
2025-08-10,0.8805,0.1195,0.10916666666666666,52.229166666666664,52.0,48.0,51.0,54.0,56.0,47.770833333333336,2.779473555639489,2.687514487740586,39.5,56.9,-17.4,12,0,5,0,450
2025-08-11,0.8763333333333333,0.12366666666666666,0.10116666666666667,52.20883333333333,52.0,48.0,51.0,54.0,56.0,47.79116666666667,2.714901431813668,2.621148693808492,39.5,56.9,-17.4,12,0,5,0,449
2025-08-12,0.877,0.123,0.10116666666666667,52.2185,52.0,48.0,51.0,54.0,56.0,47.7815,2.714901431813668,2.621148693808492,39.5,56.9,-17.4,12,0,5,0,448
2025-08-13,0.8746666666666667,0.12533333333333332,0.09766666666666667,52.227666666666664,52.0,48.0,51.0,54.0,56.0,47.772333333333336,2.7407062647742384,2.647670327684634,39.5,56.9,-17.4,12,0,5,0,447
2025-08-14,0.8853333333333333,0.11466666666666667,0.09983333333333333,52.248,52.0,48.0,51.0,54.0,56.0,47.752,2.7407062647742384,2.647670327684634,39.5,56.9,-17.4,12,0,5,0,446
2025-08-15,0.8818333333333334,0.11816666666666667,0.10233333333333333,52.279833333333336,52.0,48.0,51.0,54.0,56.0,47.720166666666664,2.7407062647742384,2.647670327684634,39.5,56.9,-17.4,12,0,5,0,445
2025-08-16,0.8848333333333334,0.11516666666666667,0.107,52.279833333333336,52.0,48.0,51.0,54.0,56.0,47.720166666666664,2.7407062647742384,2.647670327684634,39.5,56.9,-17.4,12,0,5,0,444
2025-08-17,0.8746666666666667,0.12533333333333332,0.10833333333333334,52.22816666666667,52.0,48.0,51.0,54.0,56.0,47.77183333333333,2.7407062647742384,2.647670327684634,39.5,56.9,-17.4,12,0,5,0,443
2025-08-18,0.8741666666666666,0.12583333333333332,0.11,52.22266666666667,52.0,48.0,51.0,54.0,56.0,47.77733333333333,2.9650185418860677,2.8782135013829024,39.5,56.9,-17.4,12,0,5,0,442
2025-08-19,0.882,0.118,0.10833333333333334,52.24883333333333,52.0,48.0,51.0,54.0,56.0,47.75116666666667,2.9650185418860677,2.8782135013829024,39.5,56.9,-17.4,12,0,5,0,441
2025-08-20,0.8781666666666667,0.12183333333333334,0.1015,52.236666666666665,52.0,48.0,51.0,54.0,56.0,47.763333333333335,2.9650185418860677,2.8782135013829024,39.5,56.9,-17.4,12,0,5,0,440
2025-08-21,0.878,0.122,0.108,52.22966666666667,52.0,48.0,51.0,54.0,56.0,47.77033333333333,2.6375945273541324,2.541694375336192,39.5,56.9,-17.4,12,0,5,0,439
2025-08-22,0.8813333333333333,0.11866666666666667,0.09716666666666667,52.33,52.0,48.0,51.0,54.0,56.0,47.67,2.6375945273541324,2.541694375336192,39.5,56.9,-17.4,13,0,5,0,438
2025-08-23,0.884,0.116,0.0965,52.30616666666667,52.0,48.0,51.0,54.0,56.0,47.69383333333333,2.6375945273541324,2.541694375336192,39.5,56.9,-17.4,13,0,5,0,437
2025-08-24,0.8825,0.1175,0.10133333333333333,52.2505,52.0,48.0,51.0,54.0,56.0,47.7495,2.7415025202395245,2.648488701357289,39.5,56.9,-17.4,13,0,5,0,436
2025-08-25,0.877,0.123,0.10066666666666667,52.228833333333334,52.0,48.0,51.0,54.0,56.0,47.771166666666666,2.684921273228104,2.590335753039996,39.5,56.9,-17.4,13,0,5,0,435
2025-08-26,0.8873333333333333,0.11266666666666666,0.10466666666666667,52.33433333333333,52.0,48.0,51.0,54.0,56.0,47.66566666666667,2.5168552572148,2.417601236581878,39.5,56.9,-17.4,13,0,5,0,434
