state_abbr,dem_candidate,rep_candidate,scenario_weight,prior_mean_dem_margin,prior_sd_dem_margin,poll_mean_dem_margin,poll_sd_dem_margin,posterior_mean_dem_margin_now,posterior_sd_dem_margin_now,current_dem_win_prob_scenario,forecast_mean_dem_margin,forecast_total_sd_dem_margin,forecast_dem_win_prob_scenario,forecast_retention_from_current,future_uncertainty_sd,common_component_sd,idio_sd,poll_count,weighted_other_pct,last_poll_date
AK,Mary Peltola,Dan Sullivan,1.0,-8.434124643477233,7.0676357722958585,1.7854934090628527,3.0,0.22528542727051845,2.7615192534990936,0.5325097458751556,-0.8236489497624699,6.569926460430232,0.4501166880689806,0.8788676863131379,5.946050727343173,3.0,5.844992189512431,3,6.101619990254997,2026-01-13
AL,Democratic nominee,Republican nominee,1.0,-18.456458512957063,3.3611865928969773,,,-18.456458512957063,3.3611865928969773,1.9977060032349267e-08,-18.456458512957063,6.8303070622343665,0.0034447182282251105,0.855773675545553,5.946050727343173,3.0,6.136211743772265,0,0.0,
AR,Hallie Shoffner,Tom Cotton,1.0,-20.369990279155672,3.123475237772121,,,-20.369990279155672,3.123475237772121,3.47855486105407e-11,-20.369990279155672,6.71651820611795,0.0012114006239867775,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
CO,John Hickenlooper,Republican nominee,1.0,14.97635118425896,3.123475237772121,,,14.97635118425896,3.123475237772121,0.9999991856996796,14.97635118425896,6.71651820611795,0.9871189405763279,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
DE,Chris Coons,Republican nominee,1.0,18.566595086697983,3.123475237772121,,,18.566595086697983,3.123475237772121,0.9999999986110399,18.566595086697983,6.71651820611795,0.9971479078663336,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
IA,Democratic nominee,Republican nominee,1.0,-7.693805205838753,3.892065197376647,,,-7.693805205838753,3.892065197376647,0.02403254615429065,-7.693805205838753,7.106594877490118,0.1394865805480785,0.855773675545553,5.946050727343173,3.0,6.442335814964072,0,0.0,
ID,Democratic nominee,Jim Risch,1.0,-21.93096588891177,3.123475237772121,,,-21.93096588891177,3.123475237772121,1.0987914712518678e-12,-21.93096588891177,6.71651820611795,0.0005468792435990566,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
IL,Juliana Stratton,Don Tracy,1.0,14.51194707117225,3.3611865928969773,,,14.51194707117225,3.3611865928969773,0.9999921099342658,14.51194707117225,6.8303070622343665,0.9831916894897572,0.855773675545553,5.946050727343173,3.0,6.136211743772265,0,0.0,
KS,Democratic nominee,Roger Marshall,1.0,-14.906575645009333,3.123475237772121,,,-14.906575645009333,3.123475237772121,9.100692820954233e-07,-14.906575645009333,6.71651820611795,0.013230090040155408,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
KY,Democratic nominee,Republican nominee,1.0,-18.162556969973966,3.3611865928969773,,,-18.162556969973966,3.3611865928969773,3.2655596333922955e-08,-18.162556969973966,6.8303070622343665,0.003917336310887287,0.855773675545553,5.946050727343173,3.0,6.136211743772265,0,0.0,
LA,Democratic nominee,Bill Cassidy,1.0,-16.467551254765432,3.123475237772121,,,-16.467551254765432,3.123475237772121,6.740313658981894e-08,-16.467551254765432,6.71651820611795,0.007107205903645374,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
MS,Scott Colom,Cindy Hyde-Smith,1.0,-15.687063449887383,3.123475237772121,,,-15.687063449887383,3.123475237772121,2.552673870716161e-07,-15.687063449887383,6.71651820611795,0.009756190937253438,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
MT,Democratic nominee,Republican nominee,1.0,-10.41290987166473,3.892065197376647,,,-10.41290987166473,3.892065197376647,0.003731781883855133,-10.41290987166473,7.106594877490118,0.07142690379748906,0.855773675545553,5.946050727343173,3.0,6.442335814964072,0,0.0,
NC,Roy Cooper,Michael Whatley,1.0,0.582463352853563,13.923740151220834,8.994548677513633,3.0,8.621361087057887,2.932700222253769,0.9983575339634371,7.783496323556587,6.693526062080649,0.8775526808674714,0.895773675545553,5.946050727343173,3.0,5.983585141347358,9,13.147835221887318,2026-03-31
NE,Democratic nominee,Pete Ricketts,1.0,-12.742321364788708,3.8411063979868794,,,-12.742321364788708,3.8411063979868794,0.0004543670317479325,-12.742321364788708,7.0788147039454286,0.035925245923581574,0.855773675545553,5.946050727343173,3.0,6.411678221245511,0,0.0,
NJ,Cory Booker,Republican nominee,1.0,13.493424354990664,3.123475237772121,,,13.493424354990664,3.123475237772121,0.9999921986681731,13.493424354990664,6.71651820611795,0.9777309537459361,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
NM,Ben Ray Luján,Republican nominee,1.0,13.883668257429688,3.123475237772121,,,13.883668257429688,3.123475237772121,0.9999956042338894,13.883668257429688,6.71651820611795,0.9806373076419526,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
OH,Sherrod Brown,Jon Husted,1.0,-6.454932177439713,11.91662406733198,1.710882078202155,3.0,1.2241970274325427,2.9092262238124604,0.6630487604864176,0.4062625450362347,6.627498390386796,0.5244396679656566,0.8934860372088355,5.946050727343173,3.0,5.909630691894339,8,4.620682013516869,2026-03-16
OK,Democratic nominee,Republican nominee,1.0,-19.044261598923267,3.3611865928969773,,,-19.044261598923267,3.3611865928969773,7.311287729786282e-09,-19.044261598923267,6.8303070622343665,0.002650091239721336,0.855773675545553,5.946050727343173,3.0,6.136211743772265,0,0.0,
OR,Jeff Merkley,Republican nominee,1.0,17.122692647673592,3.123475237772121,,,17.122692647673592,3.123475237772121,0.9999999789652276,17.122692647673592,6.71651820611795,0.9946036583945431,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
RI,Jack Reed,Republican nominee,1.0,16.849521915966275,3.123475237772121,,,16.849521915966275,3.123475237772121,0.999999965638689,16.849521915966275,6.71651820611795,0.993940653180252,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
SC,Democratic nominee,Lindsey Graham,1.0,-15.687063449887383,3.123475237772121,,,-15.687063449887383,3.123475237772121,2.552673870716161e-07,-15.687063449887383,6.71651820611795,0.009756190937253438,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
SD,Democratic nominee,Mike Rounds,1.0,-19.979746376716655,3.123475237772121,,,-19.979746376716655,3.123475237772121,7.941664658007799e-11,-19.979746376716655,6.71651820611795,0.0014662908768759652,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
TN,Democratic nominee,Bill Hagerty,1.0,-18.02852686452153,3.123475237772121,,,-18.02852686452153,3.123475237772121,3.918087907831607e-09,-18.02852686452153,6.71651820611795,0.0036351011432029785,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
VA,Mark Warner,Republican nominee,1.0,13.415375574502857,3.123475237772121,,,13.415375574502857,3.123475237772121,0.9999912659562046,13.415375574502857,6.71651820611795,0.9771075270013103,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
WV,Democratic nominee,Shelley Moore Capito,1.0,-25.052917108423966,3.123475237772121,,,-25.052917108423966,3.123475237772121,5.250921938755544e-16,-25.052917108423966,6.71651820611795,9.57226768891576e-05,0.855773675545553,5.946050727343173,3.0,6.00929420257603,0,0.0,
WY,Democratic nominee,Republican nominee,1.0,-22.864981657703577,3.3611865928969773,,,-22.864981657703577,3.3611865928969773,5.135538659101034e-12,-22.864981657703577,6.8303070622343665,0.00040760607687671563,0.855773675545553,5.946050727343173,3.0,6.136211743772265,0,0.0,
FL,Angie Nixon,Ashley Moody,0.5,-8.817950692379178,4.65531937606056,-6.72,3.0,-7.335595890683317,2.521736465183506,0.0018132458869490917,-7.529625744580033,6.555080018731616,0.1253459780794035,0.8691070088788863,5.946050727343173,3.0,5.828299413377326,1,16.0,2026-03-04
FL,Alexander Vindman,Ashley Moody,0.5,-8.582501455234707,4.65531937606056,-5.81,3.0,-6.623527462278191,2.521736465183506,0.0043124616869818395,-6.879943427744741,6.567402382371167,0.14741383069858,0.8691070088788863,5.946050727343173,3.0,5.842154915095498,1,17.0,2026-03-04
GA,Jon Ossoff,Derek Dooley,0.06786353346724606,2.343656696939395,6.347121075412534,7.122009226319991,3.0,6.249444604924857,2.7122922895627086,0.9893920219796241,5.759775413940502,6.577118013900718,0.8094114125464565,0.8746298563771943,5.946050727343173,3.0,5.853074522742499,2,10.560154728088472,2026-03-05
GA,Jon Ossoff,Buddy Carter,0.12081617696391841,2.0125756158583137,8.625574794791392,2.7500525217838554,3.0,2.670469198818418,2.8335107681400546,0.8270212867145608,2.5931274543448515,6.621172037384744,0.652338535226581,0.8824403422122196,5.946050727343173,3.0,5.902534976486429,4,9.642768500563186,2026-03-05
GA,Jon Ossoff,Mike Collins,0.8113202895688355,2.0125756158583137,7.486347935101962,4.331911972990408,3.0,4.010997266039343,2.78472907844809,0.9251164457152175,3.7689238278309984,6.600280340443137,0.7160085874191187,0.8788676863131379,5.946050727343173,3.0,5.879090114332334,3,9.619975815103444,2026-03-05
MA,Ed Markey,John Deaton,0.7890802193432008,20.67391215986871,3.9980483043483153,24.07,3.333796528789015,22.677130565777535,2.5604351677236137,1.0,22.41492331675926,6.582358809747014,0.9996695460755765,0.8691070088788863,5.946050727343173,3.0,5.8589630055372535,1,17.0,2026-02-24
MA,Seth Moulton,John Deaton,0.21091978065679914,18.332667129952558,4.302318838908131,29.520000000000007,3.4078136740670852,25.207014659964873,2.6713346843239574,1.0,24.30721074975552,6.639212923819393,0.9998744613120231,0.8691070088788863,5.946050727343173,3.0,5.922765253478349,1,18.0,2026-02-24
ME,Natasha Platner,Susan Collins,0.6967967876720594,4.6188051477068575,11.730835038748081,5.66575985567364,3.0,5.601491168017447,2.9064623166301353,0.9730260092887294,5.494427879569971,6.673864433742716,0.7948242775570946,0.8910503596930808,5.946050727343173,3.0,5.961582548281621,7,12.267628131334764,2026-03-26
ME,Janet Mills,Susan Collins,0.30320321232794045,3.990552359602768,11.730835038748081,0.5017096249501469,3.0,0.7158768112560552,2.9064623166301353,0.5972770114177359,1.072651534370293,6.683158678867628,0.5637566582843148,0.8910503596930808,5.946050727343173,3.0,5.971985425880048,7,13.26009416652013,2026-03-26
MI,Haley Stevens,Mike Rogers,0.37920257025228304,0.6385017792030542,13.738090282537888,1.5809394357746682,3.0,1.5380439768832652,2.930931779251186,0.700125953809707,1.4400391780051107,6.686147049305396,0.5852631181119505,0.8910503596930808,5.946050727343173,3.0,5.975329477521324,7,12.44319351827157,2026-01-29
MI,Mallory McMorrow,Mike Rogers,0.3581336812326642,0.47038650015456385,12.438541201757278,-0.4934075783722004,3.0,-0.44042511210996976,2.916375273058238,0.4399807650095451,-0.33880908369395746,6.682038104175165,0.4797805143143751,0.888433538782662,5.946050727343173,3.0,5.970731381133206,6,12.688330169522999,2026-01-29
MI,Abdul El-Sayed,Mike Rogers,0.26266374851505275,0.07811751570808627,11.138992120976669,-2.7045265250047827,3.0,-2.516336462182618,2.8967793317682036,0.1925146622354303,-2.219499573772667,6.689036874349235,0.3700157878958005,0.8855879152455501,5.946050727343173,3.0,5.978562896416143,5,14.25972319411102,2026-01-29
MN,Peggy Flanagan,Adam Tafoya,0.55,6.779082562130982,4.981843452642108,5.28,3.0,5.678942521516251,2.5699961001946594,0.9864373042426542,5.822943142084417,6.531921555496057,0.8136586295356616,0.8691070088788863,5.946050727343173,3.0,5.802240878070646,1,12.0,2026-02-11
MN,Angie Craig,Adam Tafoya,0.45,6.700267934136026,4.981843452642108,6.09,3.0,6.25240721798448,2.5699961001946594,0.9925096845459367,6.3110290467272,6.5412918607224695,0.8326771443584917,0.8691070088788863,5.946050727343173,3.0,5.8127875590936595,1,13.000000000000002,2026-02-11
NH,Chris Pappas,Scott Brown,0.12354880496403754,3.353261199445856,13.459113115819312,8.65522714081227,3.0,8.404276500959119,2.92814197324495,0.9979487690839577,7.877827741319221,6.679814603570585,0.8808702359963161,0.895773675545553,5.946050727343173,3.0,5.968242885311795,9,11.869945501806917,2026-03-26
NH,Chris Pappas,Chris Sununu,0.8764511950359625,2.724930551286233,13.459113115819312,3.0564417965984987,3.0,3.0407508321431163,2.92814197324495,0.8504714313246993,3.0071115624992313,6.662255936867312,0.6741368781725585,0.8934860372088355,5.946050727343173,3.0,5.948584215451921,8,9.64808853551362,2026-03-26
TX,James Talarico,John Cornyn,0.32142547624901585,-9.680300045168211,7.495331880577404,-1.9217015518085683,3.0,-2.993002356353471,2.785190749572926,0.14127400094746173,-3.7791587841755465,6.612638817692139,0.2838285508969689,0.8824403422122196,5.946050727343173,3.0,5.8929612363606205,4,11.195711365536926,2026-02-09
TX,James Talarico,Ken Paxton,0.6785745237509841,-7.536175949848841,8.251178218438492,-1.3144879336630708,3.0,-2.0409251600522076,2.819427286150958,0.23456990769543212,-2.68694496235873,6.611631246746129,0.3422255807816852,0.8824403422122196,5.946050727343173,3.0,5.891830593537952,4,9.135915544738841,2026-02-09
